Theta;T;Energy
2.06;5.00;21.422662
2.16;5.00;23.597299
2.26;5.00;25.882048
2.36;5.00;28.277824
2.46;5.00;30.785583
2.56;5.00;33.406323
2.66;5.00;36.141085
2.76;5.00;38.990950
2.86;5.00;41.957041
2.96;5.00;45.040522
3.06;5.00;48.242599
3.16;5.00;51.564521
3.26;5.00;55.007576
3.36;5.00;58.573096
3.46;5.00;62.262453
3.56;5.00;66.077061
3.66;5.00;70.018376
3.76;5.00;74.087895
3.86;5.00;78.287157
3.96;5.00;82.617743
4.06;5.00;87.081275
4.16;5.00;91.679416
4.26;5.00;96.413871
4.36;5.00;101.286388
4.46;5.00;106.298755
4.57;5.00;111.452802
4.67;5.00;116.750401
4.77;5.00;122.193464
4.87;5.00;127.783947
4.97;5.00;133.523846
5.07;5.00;139.415199
5.17;5.00;145.460085
5.27;5.00;151.660627
5.37;5.00;158.018985
5.47;5.00;164.537366
5.57;5.00;171.218015
5.67;5.00;178.063219
5.77;5.00;185.075308
5.87;5.00;192.256652
5.97;5.00;199.609664
6.07;5.00;207.136797
6.17;5.00;214.840547
6.27;5.00;222.723451
6.37;5.00;230.788089
6.47;5.00;239.037079
6.57;5.00;247.473084
6.67;5.00;256.098808
6.77;5.00;264.916996
6.87;5.00;273.930433
6.97;5.00;283.141949
7.07;5.00;292.554413
7.17;5.00;302.170737
7.27;5.00;311.993874
7.37;5.00;322.026818
7.47;5.00;332.272605
7.58;5.00;342.734314
7.68;5.00;353.415063
7.78;5.00;364.318014
7.88;5.00;375.446370
7.98;5.00;386.803373
8.08;5.00;398.392311
8.18;5.00;410.216510
8.28;5.00;422.279340
8.38;5.00;434.584211
8.48;5.00;447.134574
8.58;5.00;459.933925
8.68;5.00;472.985797
8.78;5.00;486.293769
8.88;5.00;499.861458
8.98;5.00;513.692524
9.08;5.00;527.790670
9.18;5.00;542.159638
9.28;5.00;556.803214
9.38;5.00;571.725223
9.48;5.00;586.929534
9.58;5.00;602.420056
9.68;5.00;618.200741
9.78;5.00;634.275582
9.88;5.00;650.648612
9.98;5.00;667.323908
10.08;5.00;684.305588
10.18;5.00;701.597810
10.28;5.00;719.204776
10.38;5.00;737.130728
10.48;5.00;755.379949
10.59;5.00;773.956765
10.69;5.00;792.865544
10.79;5.00;812.110694
10.89;5.00;831.696665
10.99;5.00;851.627950
11.09;5.00;871.909082
11.19;5.00;892.544635
11.29;5.00;913.539227
11.39;5.00;934.897516
11.49;5.00;956.624202
11.59;5.00;978.724026
11.69;5.00;1001.201772
11.79;5.00;1024.062263
11.89;5.00;1047.310367
11.99;5.00;1070.950991
12.09;5.00;1094.989084
12.19;5.00;1119.429638
12.29;5.00;1144.277684
12.39;5.00;1169.538298
12.49;5.00;1195.216596
12.59;5.00;1221.317733
12.69;5.00;1247.846910
12.79;5.00;1274.809367
12.89;5.00;1302.210386
12.99;5.00;1330.055291
13.09;5.00;1358.349447
13.19;5.00;1387.098262
13.29;5.00;1416.307183
13.39;5.00;1445.981701
13.49;5.00;1476.127348
13.60;5.00;1506.749696
13.70;5.00;1537.854361
13.80;5.00;1569.446999
13.90;5.00;1601.533309
14.00;5.00;1634.119029
14.10;5.00;1667.209942
14.20;5.00;1700.811869
14.30;5.00;1734.930676
14.40;5.00;1769.572269
14.50;5.00;1804.742595
14.60;5.00;1840.447643
14.70;5.00;1876.693445
14.80;5.00;1913.486072
14.90;5.00;1950.831638
15.00;5.00;1988.736300
-15.00;6.00;2370.336300
-14.90;6.00;2327.343695
-14.80;6.00;2284.944333
-14.70;6.00;2243.132057
-14.60;6.00;2201.900755
-14.50;6.00;2161.244352
-14.40;6.00;2121.156820
-14.30;6.00;2081.632168
-14.20;6.00;2042.664448
-14.10;6.00;2004.247756
-14.00;6.00;1966.376225
-13.90;6.00;1929.044034
-13.80;6.00;1892.245402
-13.70;6.00;1855.974588
-13.60;6.00;1820.225894
-13.49;6.00;1784.993664
-13.39;6.00;1750.272284
-13.29;6.00;1716.056179
-13.19;6.00;1682.339819
-13.09;6.00;1649.117712
-12.99;6.00;1616.384411
-12.89;6.00;1584.134508
-12.79;6.00;1552.362638
-12.69;6.00;1521.063478
-12.59;6.00;1490.231745
-12.49;6.00;1459.862199
-12.39;6.00;1429.949641
-12.29;6.00;1400.488912
-12.19;6.00;1371.474899
-12.09;6.00;1342.902526
-11.99;6.00;1314.766760
-11.89;6.00;1287.062611
-11.79;6.00;1259.785130
-11.69;6.00;1232.929408
-11.59;6.00;1206.490579
-11.49;6.00;1180.463819
-11.39;6.00;1154.844345
-11.29;6.00;1129.627414
-11.19;6.00;1104.808328
-11.09;6.00;1080.382427
-10.99;6.00;1056.345096
-10.89;6.00;1032.691759
-10.79;6.00;1009.417883
-10.69;6.00;986.518975
-10.59;6.00;963.990586
-10.48;6.00;941.828306
-10.38;6.00;920.027769
-10.28;6.00;898.584649
-10.18;6.00;877.494662
-10.08;6.00;856.753565
-9.98;6.00;836.357159
-9.88;6.00;816.301283
-9.78;6.00;796.581820
-9.68;6.00;777.194694
-9.58;6.00;758.135872
-9.48;6.00;739.401359
-9.38;6.00;720.987204
-9.28;6.00;702.889499
-9.18;6.00;685.104375
-9.08;6.00;667.628005
-8.98;6.00;650.456605
-8.88;6.00;633.586432
-8.78;6.00;617.013783
-8.68;6.00;600.734999
-8.58;6.00;584.746462
-8.48;6.00;569.044593
-8.38;6.00;553.625859
-8.28;6.00;538.486765
-8.18;6.00;523.623859
-8.08;6.00;509.033731
-7.98;6.00;494.713012
-7.88;6.00;480.658374
-7.78;6.00;466.866532
-7.68;6.00;453.334241
-7.58;6.00;440.058299
-7.47;6.00;427.035545
-7.37;6.00;414.262860
-7.27;6.00;401.737165
-7.17;6.00;389.455425
-7.07;6.00;377.414645
-6.97;6.00;365.611872
-6.87;6.00;354.044195
-6.77;6.00;342.708743
-6.67;6.00;331.602689
-6.57;6.00;320.723245
-6.47;6.00;310.067667
-6.37;6.00;299.633251
-6.27;6.00;289.417336
-6.17;6.00;279.417301
-6.07;6.00;269.630568
-5.97;6.00;260.054598
-5.87;6.00;250.686898
-5.77;6.00;241.525012
-5.67;6.00;232.566529
-5.57;6.00;223.809078
-5.47;6.00;215.250329
-5.37;6.00;206.887996
-5.27;6.00;198.719832
-5.17;6.00;190.743632
-5.07;6.00;182.957235
-4.97;6.00;175.358519
-4.87;6.00;167.945404
-4.77;6.00;160.715852
-4.67;6.00;153.667867
-4.57;6.00;146.799494
-4.46;6.00;140.108820
-4.36;6.00;133.593973
-4.26;6.00;127.253124
-4.16;6.00;121.084483
-4.06;6.00;115.086304
-3.96;6.00;109.256882
-3.86;6.00;103.594552
-3.76;6.00;98.097694
-3.66;6.00;92.764725
-3.56;6.00;87.594109
-3.46;6.00;82.584346
-3.36;6.00;77.733982
-3.26;6.00;73.041602
-3.16;6.00;68.505835
-3.06;6.00;64.125347
-2.96;6.00;59.898852
-2.86;6.00;55.825100
-2.76;6.00;51.902886
-2.66;6.00;48.131045
-2.56;6.00;44.508454
-2.46;6.00;41.034032
-2.36;6.00;37.706738
-2.26;6.00;34.525576
-2.16;6.00;31.489587
-2.06;6.00;28.597857
-1.96;6.00;25.849513
-1.86;6.00;23.243723
-1.76;6.00;20.779696
-1.66;6.00;18.456684
-1.56;6.00;16.273981
-1.45;6.00;14.230919
-1.35;6.00;12.326876
-1.25;6.00;10.561269
-1.15;6.00;8.933557
-1.05;6.00;7.443242
-0.95;6.00;6.089866
-0.85;6.00;4.873013
-0.75;6.00;3.792309
-0.65;6.00;2.847420
-0.55;6.00;2.038056
-0.45;6.00;1.363968
-0.35;6.00;0.824946
-0.25;6.00;0.420826
-0.15;6.00;0.151482
-0.05;6.00;0.016830
0.05;6.00;0.016830
0.15;6.00;0.151482
0.25;6.00;0.420826
0.35;6.00;0.824946
0.45;6.00;1.363968
0.55;6.00;2.038056
0.65;6.00;2.847420
0.75;6.00;3.792309
0.85;6.00;4.873013
0.95;6.00;6.089866
1.05;6.00;7.443242
1.15;6.00;8.933557
1.25;6.00;10.561269
1.35;6.00;12.326876
1.45;6.00;14.230919
1.56;6.00;16.273981
1.66;6.00;18.456684
1.76;6.00;20.779696
1.86;6.00;23.243723
1.96;6.00;25.849513
2.06;6.00;28.597857
2.16;6.00;31.489587
2.26;6.00;34.525576
2.36;6.00;37.706738
2.46;6.00;41.034032
2.56;6.00;44.508454
2.66;6.00;48.131045
2.76;6.00;51.902886
2.86;6.00;55.825100
2.96;6.00;59.898852
3.06;6.00;64.125347
3.16;6.00;68.505835
3.26;6.00;73.041602
3.36;6.00;77.733982
3.46;6.00;82.584346
3.56;6.00;87.594109
3.66;6.00;92.764725
3.76;6.00;98.097694
3.86;6.00;103.594552
3.96;6.00;109.256882
4.06;6.00;115.086304
4.16;6.00;121.084483
4.26;6.00;127.253124
4.36;6.00;133.593973
4.46;6.00;140.108820
4.57;6.00;146.799494
4.67;6.00;153.667867
4.77;6.00;160.715852
4.87;6.00;167.945404
4.97;6.00;175.358519
5.07;6.00;182.957235
5.17;6.00;190.743632
5.27;6.00;198.719832
5.37;6.00;206.887996
5.47;6.00;215.250329
5.57;6.00;223.809078
5.67;6.00;232.566529
5.77;6.00;241.525012
5.87;6.00;250.686898
5.97;6.00;260.054598
6.07;6.00;269.630568
6.17;6.00;279.417301
6.27;6.00;289.417336
6.37;6.00;299.633251
6.47;6.00;310.067667
6.57;6.00;320.723245
6.67;6.00;331.602689
6.77;6.00;342.708743
6.87;6.00;354.044195
6.97;6.00;365.611872
7.07;6.00;377.414645
7.17;6.00;389.455425
7.27;6.00;401.737165
7.37;6.00;414.262860
7.47;6.00;427.035545
7.58;6.00;440.058299
7.68;6.00;453.334241
7.78;6.00;466.866532
7.88;6.00;480.658374
7.98;6.00;494.713012
8.08;6.00;509.033731
8.18;6.00;523.623859
8.28;6.00;538.486765
8.38;6.00;553.625859
8.48;6.00;569.044593
8.58;6.00;584.746462
8.68;6.00;600.734999
8.78;6.00;617.013783
8.88;6.00;633.586432
8.98;6.00;650.456605
9.08;6.00;667.628005
9.18;6.00;685.104375
9.28;6.00;702.889499
9.38;6.00;720.987204
9.48;6.00;739.401359
9.58;6.00;758.135872
9.68;6.00;777.194694
9.78;6.00;796.581820
9.88;6.00;816.301283
9.98;6.00;836.357159
10.08;6.00;856.753565
10.18;6.00;877.494662
10.28;6.00;898.584649
10.38;6.00;920.027769
10.48;6.00;941.828306
10.59;6.00;963.990586
10.69;6.00;986.518975
10.79;6.00;1009.417883
10.89;6.00;1032.691759
10.99;6.00;1056.345096
11.09;6.00;1080.382427
11.19;6.00;1104.808328
11.29;6.00;1129.627414
11.39;6.00;1154.844345
11.49;6.00;1180.463819
11.59;6.00;1206.490579
11.69;6.00;1232.929408
11.79;6.00;1259.785130
11.89;6.00;1287.062611
11.99;6.00;1314.766760
12.09;6.00;1342.902526
12.19;6.00;1371.474899
12.29;6.00;1400.488912
12.39;6.00;1429.949641
12.49;6.00;1459.862199
12.59;6.00;1490.231745
12.69;6.00;1521.063478
12.79;6.00;1552.362638
12.89;6.00;1584.134508
12.99;6.00;1616.384411
13.09;6.00;1649.117712
13.19;6.00;1682.339819
13.29;6.00;1716.056179
13.39;6.00;1750.272284
13.49;6.00;1784.993664
13.60;6.00;1820.225894
13.70;6.00;1855.974588
13.80;6.00;1892.245402
13.90;6.00;1929.044034
14.00;6.00;1966.376225
14.10;6.00;2004.247756
14.20;6.00;2042.664448
14.30;6.00;2081.632168
14.40;6.00;2121.156820
14.50;6.00;2161.244352
14.60;6.00;2201.900755
14.70;6.00;2243.132057
14.80;6.00;2284.944333
14.90;6.00;2327.343695
15.00;6.00;2370.336300
-15.00;7.00;2751.936300
-14.90;7.00;2703.855752
-14.80;7.00;2656.402594
-14.70;7.00;2609.570670
-14.60;7.00;2563.353866
-14.50;7.00;2517.746110
-14.40;7.00;2472.741370
-14.30;7.00;2428.333659
-14.20;7.00;2384.517027
-14.10;7.00;2341.285569
-14.00;7.00;2298.633421
-13.90;7.00;2256.554760
-13.80;7.00;2215.043804
-13.70;7.00;2174.094815
-13.60;7.00;2133.702092
-13.49;7.00;2093.859981
-13.39;7.00;2054.562867
-13.29;7.00;2015.805175
-13.19;7.00;1977.581375
-13.09;7.00;1939.885976
-12.99;7.00;1902.713530
-12.89;7.00;1866.058629
-12.79;7.00;1829.915909
-12.69;7.00;1794.280046
-12.59;7.00;1759.145757
-12.49;7.00;1724.507803
-12.39;7.00;1690.360983
-12.29;7.00;1656.700141
-12.19;7.00;1623.520160
-12.09;7.00;1590.815967
-11.99;7.00;1558.582530
-11.89;7.00;1526.814856
-11.79;7.00;1495.507997
-11.69;7.00;1464.657044
-11.59;7.00;1434.257132
-11.49;7.00;1404.303436
-11.39;7.00;1374.791173
-11.29;7.00;1345.715601
-11.19;7.00;1317.072021
-11.09;7.00;1288.855773
-10.99;7.00;1261.062243
-10.89;7.00;1233.686853
-10.79;7.00;1206.725072
-10.69;7.00;1180.172406
-10.59;7.00;1154.024406
-10.48;7.00;1128.276664
-10.38;7.00;1102.924810
-10.28;7.00;1077.964522
-10.18;7.00;1053.391513
-10.08;7.00;1029.201542
-9.98;7.00;1005.390409
-9.88;7.00;981.953953
-9.78;7.00;958.888058
-9.68;7.00;936.188648
-9.58;7.00;913.851687
-9.48;7.00;891.873183
-9.38;7.00;870.249186
-9.28;7.00;848.975784
-9.18;7.00;828.049111
-9.08;7.00;807.465340
-8.98;7.00;787.220686
-8.88;7.00;767.311406
-8.78;7.00;747.733798
-8.68;7.00;728.484201
-8.58;7.00;709.558998
-8.48;7.00;690.954612
-8.38;7.00;672.667507
-8.28;7.00;654.694190
-8.18;7.00;637.031208
-8.08;7.00;619.675151
-7.98;7.00;602.622651
-7.88;7.00;585.870378
-7.78;7.00;569.415049
-7.68;7.00;553.253419
-7.58;7.00;537.382284
-7.47;7.00;521.798485
-7.37;7.00;506.498902
-7.27;7.00;491.480457
-7.17;7.00;476.740114
-7.07;7.00;462.274877
-6.97;7.00;448.081796
-6.87;7.00;434.157956
-6.77;7.00;420.500490
-6.67;7.00;407.106569
-6.57;7.00;393.973405
-6.47;7.00;381.098255
-6.37;7.00;368.478414
-6.27;7.00;356.111221
-6.17;7.00;343.994055
-6.07;7.00;332.124338
-5.97;7.00;320.499533
-5.87;7.00;309.117143
-5.77;7.00;297.974716
-5.67;7.00;287.069839
-5.57;7.00;276.400140
-5.47;7.00;265.963292
-5.37;7.00;255.757006
-5.27;7.00;245.779037
-5.17;7.00;236.027180
-5.07;7.00;226.499272
-4.97;7.00;217.193192
-4.87;7.00;208.106860
-4.77;7.00;199.238240
-4.67;7.00;190.585333
-4.57;7.00;182.146186
-4.46;7.00;173.918885
-4.36;7.00;165.901558
-4.26;7.00;158.092376
-4.16;7.00;150.489550
-4.06;7.00;143.091333
-3.96;7.00;135.896020
-3.86;7.00;128.901947
-3.76;7.00;122.107492
-3.66;7.00;115.511075
-3.56;7.00;109.111157
-3.46;7.00;102.906240
-3.36;7.00;96.894868
-3.26;7.00;91.075629
-3.16;7.00;85.447148
-3.06;7.00;80.008096
-2.96;7.00;74.757182
-2.86;7.00;69.693160
-2.76;7.00;64.814822
-2.66;7.00;60.121005
-2.56;7.00;55.610585
-2.46;7.00;51.282481
-2.36;7.00;47.135653
-2.26;7.00;43.169103
-2.16;7.00;39.381874
-2.06;7.00;35.773052
-1.96;7.00;32.341763
-1.86;7.00;29.087174
-1.76;7.00;26.008497
-1.66;7.00;23.104981
-1.56;7.00;20.375921
-1.45;7.00;17.820651
-1.35;7.00;15.438546
-1.25;7.00;13.229024
-1.15;7.00;11.191546
-1.05;7.00;9.325611
-0.95;7.00;7.630762
-0.85;7.00;6.106583
-0.75;7.00;4.752701
-0.65;7.00;3.568781
-0.55;7.00;2.554534
-0.45;7.00;1.709709
-0.35;7.00;1.034099
-0.25;7.00;0.527536
-0.15;7.00;0.189897
-0.05;7.00;0.021099
0.05;7.00;0.021099
0.15;7.00;0.189897
0.25;7.00;0.527536
0.35;7.00;1.034099
0.45;7.00;1.709709
0.55;7.00;2.554534
0.65;7.00;3.568781
0.75;7.00;4.752701
0.85;7.00;6.106583
0.95;7.00;7.630762
1.05;7.00;9.325611
1.15;7.00;11.191546
1.25;7.00;13.229024
1.35;7.00;15.438546
1.45;7.00;17.820651
1.56;7.00;20.375921
1.66;7.00;23.104981
1.76;7.00;26.008497
1.86;7.00;29.087174
1.96;7.00;32.341763
2.06;7.00;35.773052
2.16;7.00;39.381874
2.26;7.00;43.169103
2.36;7.00;47.135653
2.46;7.00;51.282481
2.56;7.00;55.610585
2.66;7.00;60.121005
2.76;7.00;64.814822
2.86;7.00;69.693160
2.96;7.00;74.757182
3.06;7.00;80.008096
3.16;7.00;85.447148
3.26;7.00;91.075629
3.36;7.00;96.894868
3.46;7.00;102.906240
3.56;7.00;109.111157
3.66;7.00;115.511075
3.76;7.00;122.107492
3.86;7.00;128.901947
3.96;7.00;135.896020
4.06;7.00;143.091333
4.16;7.00;150.489550
4.26;7.00;158.092376
4.36;7.00;165.901558
4.46;7.00;173.918885
4.57;7.00;182.146186
4.67;7.00;190.585333
4.77;7.00;199.238240
4.87;7.00;208.106860
4.97;7.00;217.193192
5.07;7.00;226.499272
5.17;7.00;236.027180
5.27;7.00;245.779037
5.37;7.00;255.757006
5.47;7.00;265.963292
5.57;7.00;276.400140
5.67;7.00;287.069839
5.77;7.00;297.974716
5.87;7.00;309.117143
5.97;7.00;320.499533
6.07;7.00;332.124338
6.17;7.00;343.994055
6.27;7.00;356.111221
6.37;7.00;368.478414
6.47;7.00;381.098255
6.57;7.00;393.973405
6.67;7.00;407.106569
6.77;7.00;420.500490
6.87;7.00;434.157956
6.97;7.00;448.081796
7.07;7.00;462.274877
7.17;7.00;476.740114
7.27;7.00;491.480457
7.37;7.00;506.498902
7.47;7.00;521.798485
7.58;7.00;537.382284
7.68;7.00;553.253419
7.78;7.00;569.415049
7.88;7.00;585.870378
7.98;7.00;602.622651
8.08;7.00;619.675151
8.18;7.00;637.031208
8.28;7.00;654.694190
8.38;7.00;672.667507
8.48;7.00;690.954612
8.58;7.00;709.558998
8.68;7.00;728.484201
8.78;7.00;747.733798
8.88;7.00;767.311406
8.98;7.00;787.220686
9.08;7.00;807.465340
9.18;7.00;828.049111
9.28;7.00;848.975784
9.38;7.00;870.249186
9.48;7.00;891.873183
9.58;7.00;913.851687
9.68;7.00;936.188648
9.78;7.00;958.888058
9.88;7.00;981.953953
9.98;7.00;1005.390409
10.08;7.00;1029.201542
10.18;7.00;1053.391513
10.28;7.00;1077.964522
10.38;7.00;1102.924810
10.48;7.00;1128.276664
10.59;7.00;1154.024406
10.69;7.00;1180.172406
10.79;7.00;1206.725072
10.89;7.00;1233.686853
10.99;7.00;1261.062243
11.09;7.00;1288.855773
11.19;7.00;1317.072021
11.29;7.00;1345.715601
11.39;7.00;1374.791173
11.49;7.00;1404.303436
11.59;7.00;1434.257132
11.69;7.00;1464.657044
11.79;7.00;1495.507997
11.89;7.00;1526.814856
11.99;7.00;1558.582530
12.09;7.00;1590.815967
12.19;7.00;1623.520160
12.29;7.00;1656.700141
12.39;7.00;1690.360983
12.49;7.00;1724.507803
12.59;7.00;1759.145757
12.69;7.00;1794.280046
12.79;7.00;1829.915909
12.89;7.00;1866.058629
12.99;7.00;1902.713530
13.09;7.00;1939.885976
13.19;7.00;1977.581375
13.29;7.00;2015.805175
13.39;7.00;2054.562867
13.49;7.00;2093.859981
13.60;7.00;2133.702092
13.70;7.00;2174.094815
13.80;7.00;2215.043804
13.90;7.00;2256.554760
14.00;7.00;2298.633421
14.10;7.00;2341.285569
14.20;7.00;2384.517027
14.30;7.00;2428.333659
14.40;7.00;2472.741370
14.50;7.00;2517.746110
14.60;7.00;2563.353866
14.70;7.00;2609.570670
14.80;7.00;2656.402594
14.90;7.00;2703.855752
15.00;7.00;2751.936300
-15.00;8.00;3133.536300
-14.90;8.00;3080.367809
-14.80;8.00;3027.860855
-14.70;8.00;2976.009282
-14.60;8.00;2924.806977
-14.50;8.00;2874.247867
-14.40;8.00;2824.325921
-14.30;8.00;2775.035150
-14.20;8.00;2726.369606
-14.10;8.00;2678.323383
-14.00;8.00;2630.890618
-13.90;8.00;2584.065486
-13.80;8.00;2537.842207
-13.70;8.00;2492.215041
-13.60;8.00;2447.178291
-13.49;8.00;2402.726298
-13.39;8.00;2358.853450
-13.29;8.00;2315.554171
-13.19;8.00;2272.822932
-13.09;8.00;2230.654240
-12.99;8.00;2189.042649
-12.89;8.00;2147.982751
-12.79;8.00;2107.469181
-12.69;8.00;2067.496614
-12.59;8.00;2028.059770
-12.49;8.00;1989.153406
-12.39;8.00;1950.772325
-12.29;8.00;1912.911369
-12.19;8.00;1875.565421
-12.09;8.00;1838.729409
-11.99;8.00;1802.398299
-11.89;8.00;1766.567100
-11.79;8.00;1731.230863
-11.69;8.00;1696.384680
-11.59;8.00;1662.023685
-11.49;8.00;1628.143053
-11.39;8.00;1594.738001
-11.29;8.00;1561.803788
-11.19;8.00;1529.335713
-11.09;8.00;1497.329119
-10.99;8.00;1465.779389
-10.89;8.00;1434.681947
-10.79;8.00;1404.032261
-10.69;8.00;1373.825837
-10.59;8.00;1344.058227
-10.48;8.00;1314.725021
-10.38;8.00;1285.821852
-10.28;8.00;1257.344394
-10.18;8.00;1229.288364
-10.08;8.00;1201.649519
-9.98;8.00;1174.423659
-9.88;8.00;1147.606624
-9.78;8.00;1121.194296
-9.68;8.00;1095.182601
-9.58;8.00;1069.567502
-9.48;8.00;1044.345008
-9.38;8.00;1019.511167
-9.28;8.00;995.062070
-9.18;8.00;970.993848
-9.08;8.00;947.302676
-8.98;8.00;923.984767
-8.88;8.00;901.036380
-8.78;8.00;878.453812
-8.68;8.00;856.233403
-8.58;8.00;834.371535
-8.48;8.00;812.864631
-8.38;8.00;791.709156
-8.28;8.00;770.901615
-8.18;8.00;750.438557
-8.08;8.00;730.316572
-7.98;8.00;710.532289
-7.88;8.00;691.082383
-7.78;8.00;671.963567
-7.68;8.00;653.172596
-7.58;8.00;634.706270
-7.47;8.00;616.561425
-7.37;8.00;598.734944
-7.27;8.00;581.223748
-7.17;8.00;564.024802
-7.07;8.00;547.135109
-6.97;8.00;530.551719
-6.87;8.00;514.271718
-6.77;8.00;498.292238
-6.67;8.00;482.610449
-6.57;8.00;467.223566
-6.47;8.00;452.128843
-6.37;8.00;437.323577
-6.27;8.00;422.805106
-6.17;8.00;408.570810
-6.07;8.00;394.618109
