Theta;T;Energy
-5.97;8.00;380.944467
-5.87;8.00;367.547389
-5.77;8.00;354.424420
-5.67;8.00;341.573149
-5.57;8.00;328.991203
-5.47;8.00;316.676255
-5.37;8.00;304.626017
-5.27;8.00;292.838242
-5.17;8.00;281.310727
-5.07;8.00;270.041308
-4.97;8.00;259.027865
-4.87;8.00;248.268317
-4.77;8.00;237.760628
-4.67;8.00;227.502799
-4.57;8.00;217.492878
-4.46;8.00;207.728950
-4.36;8.00;198.209143
-4.26;8.00;188.931628
-4.16;8.00;179.894617
-4.06;8.00;171.096362
-3.96;8.00;162.535158
-3.86;8.00;154.209342
-3.76;8.00;146.117291
-3.66;8.00;138.257425
-3.56;8.00;130.628205
-3.46;8.00;123.228133
-3.36;8.00;116.055755
-3.26;8.00;109.109655
-3.16;8.00;102.388462
-3.06;8.00;95.890845
-2.96;8.00;89.615513
-2.86;8.00;83.561220
-2.76;8.00;77.726758
-2.66;8.00;72.110965
-2.56;8.00;66.712716
-2.46;8.00;61.530930
-2.36;8.00;56.564568
-2.26;8.00;51.812631
-2.16;8.00;47.274162
-2.06;8.00;42.948247
-1.96;8.00;38.834012
-1.86;8.00;34.930626
-1.76;8.00;31.237297
-1.66;8.00;27.753278
-1.56;8.00;24.477862
-1.45;8.00;21.410382
-1.35;8.00;18.550216
-1.25;8.00;15.896780
-1.15;8.00;13.449534
-1.05;8.00;11.207979
-0.95;8.00;9.171657
-0.85;8.00;7.340153
-0.75;8.00;5.713093
-0.65;8.00;4.290142
-0.55;8.00;3.071011
-0.45;8.00;2.055450
-0.35;8.00;1.243251
-0.25;8.00;0.634247
-0.15;8.00;0.228313
-0.05;8.00;0.025367
0.05;8.00;0.025367
0.15;8.00;0.228313
0.25;8.00;0.634247
0.35;8.00;1.243251
0.45;8.00;2.055450
0.55;8.00;3.071011
0.65;8.00;4.290142
0.75;8.00;5.713093
0.85;8.00;7.340153
0.95;8.00;9.171657
1.05;8.00;11.207979
1.15;8.00;13.449534
1.25;8.00;15.896780
1.35;8.00;18.550216
1.45;8.00;21.410382
1.56;8.00;24.477862
1.66;8.00;27.753278
1.76;8.00;31.237297
1.86;8.00;34.930626
1.96;8.00;38.834012
2.06;8.00;42.948247
2.16;8.00;47.274162
2.26;8.00;51.812631
2.36;8.00;56.564568
2.46;8.00;61.530930
2.56;8.00;66.712716
2.66;8.00;72.110965
2.76;8.00;77.726758
2.86;8.00;83.561220
2.96;8.00;89.615513
3.06;8.00;95.890845
3.16;8.00;102.388462
3.26;8.00;109.109655
3.36;8.00;116.055755
3.46;8.00;123.228133
3.56;8.00;130.628205
3.66;8.00;138.257425
3.76;8.00;146.117291
3.86;8.00;154.209342
3.96;8.00;162.535158
4.06;8.00;171.096362
4.16;8.00;179.894617
4.26;8.00;188.931628
4.36;8.00;198.209143
4.46;8.00;207.728950
4.57;8.00;217.492878
4.67;8.00;227.502799
4.77;8.00;237.760628
4.87;8.00;248.268317
4.97;8.00;259.027865
5.07;8.00;270.041308
5.17;8.00;281.310727
5.27;8.00;292.838242
5.37;8.00;304.626017
5.47;8.00;316.676255
5.57;8.00;328.991203
5.67;8.00;341.573149
5.77;8.00;354.424420
5.87;8.00;367.547389
5.97;8.00;380.944467
6.07;8.00;394.618109
6.17;8.00;408.570810
6.27;8.00;422.805106
6.37;8.00;437.323577
6.47;8.00;452.128843
6.57;8.00;467.223566
6.67;8.00;482.610449
6.77;8.00;498.292238
6.87;8.00;514.271718
6.97;8.00;530.551719
7.07;8.00;547.135109
7.17;8.00;564.024802
7.27;8.00;581.223748
7.37;8.00;598.734944
7.47;8.00;616.561425
7.58;8.00;634.706270
7.68;8.00;653.172596
7.78;8.00;671.963567
7.88;8.00;691.082383
7.98;8.00;710.532289
8.08;8.00;730.316572
8.18;8.00;750.438557
8.28;8.00;770.901615
8.38;8.00;791.709156
8.48;8.00;812.864631
8.58;8.00;834.371535
8.68;8.00;856.233403
8.78;8.00;878.453812
8.88;8.00;901.036380
8.98;8.00;923.984767
9.08;8.00;947.302676
9.18;8.00;970.993848
9.28;8.00;995.062070
9.38;8.00;1019.511167
9.48;8.00;1044.345008
9.58;8.00;1069.567502
9.68;8.00;1095.182601
9.78;8.00;1121.194296
9.88;8.00;1147.606624
9.98;8.00;1174.423659
10.08;8.00;1201.649519
10.18;8.00;1229.288364
10.28;8.00;1257.344394
10.38;8.00;1285.821852
10.48;8.00;1314.725021
10.59;8.00;1344.058227
10.69;8.00;1373.825837
10.79;8.00;1404.032261
10.89;8.00;1434.681947
10.99;8.00;1465.779389
11.09;8.00;1497.329119
11.19;8.00;1529.335713
11.29;8.00;1561.803788
11.39;8.00;1594.738001
11.49;8.00;1628.143053
11.59;8.00;1662.023685
11.69;8.00;1696.384680
11.79;8.00;1731.230863
11.89;8.00;1766.567100
11.99;8.00;1802.398299
12.09;8.00;1838.729409
12.19;8.00;1875.565421
12.29;8.00;1912.911369
12.39;8.00;1950.772325
12.49;8.00;1989.153406
12.59;8.00;2028.059770
12.69;8.00;2067.496614
12.79;8.00;2107.469181
12.89;8.00;2147.982751
12.99;8.00;2189.042649
13.09;8.00;2230.654240
13.19;8.00;2272.822932
13.29;8.00;2315.554171
13.39;8.00;2358.853450
13.49;8.00;2402.726298
13.60;8.00;2447.178291
13.70;8.00;2492.215041
13.80;8.00;2537.842207
13.90;8.00;2584.065486
14.00;8.00;2630.890618
14.10;8.00;2678.323383
14.20;8.00;2726.369606
14.30;8.00;2775.035150
14.40;8.00;2824.325921
14.50;8.00;2874.247867
14.60;8.00;2924.806977
14.70;8.00;2976.009282
14.80;8.00;3027.860855
14.90;8.00;3080.367809
15.00;8.00;3133.536300
-15.00;9.00;3515.136300
-14.90;9.00;3456.879866
-14.80;9.00;3399.319116
-14.70;9.00;3342.447895
-14.60;9.00;3286.260088
-14.50;9.00;3230.749624
-14.40;9.00;3175.910471
-14.30;9.00;3121.736641
-14.20;9.00;3068.222185
-14.10;9.00;3015.361197
-14.00;9.00;2963.147814
-13.90;9.00;2911.576212
-13.80;9.00;2860.640610
-13.70;9.00;2810.335268
-13.60;9.00;2760.654489
-13.49;9.00;2711.592615
-13.39;9.00;2663.144033
-13.29;9.00;2615.303167
-13.19;9.00;2568.064488
-13.09;9.00;2521.422505
-12.99;9.00;2475.371769
-12.89;9.00;2429.906873
-12.79;9.00;2385.022452
-12.69;9.00;2340.713182
-12.59;9.00;2296.973782
-12.49;9.00;2253.799010
-12.39;9.00;2211.183667
-12.29;9.00;2169.122597
-12.19;9.00;2127.610683
-12.09;9.00;2086.642851
-11.99;9.00;2046.214068
-11.89;9.00;2006.319345
-11.79;9.00;1966.953730
-11.69;9.00;1928.112317
-11.59;9.00;1889.790238
-11.49;9.00;1851.982670
-11.39;9.00;1814.684830
-11.29;9.00;1777.891975
-11.19;9.00;1741.599406
-11.09;9.00;1705.802465
-10.99;9.00;1670.496535
-10.89;9.00;1635.677041
-10.79;9.00;1601.339450
-10.69;9.00;1567.479269
-10.59;9.00;1534.092048
-10.48;9.00;1501.173378
-10.38;9.00;1468.718893
-10.28;9.00;1436.724267
-10.18;9.00;1405.185216
-10.08;9.00;1374.097497
-9.98;9.00;1343.456909
-9.88;9.00;1313.259294
-9.78;9.00;1283.500535
-9.68;9.00;1254.176554
-9.58;9.00;1225.283317
-9.48;9.00;1196.816833
-9.38;9.00;1168.773148
-9.28;9.00;1141.148355
-9.18;9.00;1113.938585
-9.08;9.00;1087.140011
-8.98;9.00;1060.748848
-8.88;9.00;1034.761354
-8.78;9.00;1009.173826
-8.68;9.00;983.982605
-8.58;9.00;959.184072
-8.48;9.00;934.774650
-8.38;9.00;910.750804
-8.28;9.00;887.109040
-8.18;9.00;863.845906
-8.08;9.00;840.957992
-7.98;9.00;818.441928
-7.88;9.00;796.294387
-7.78;9.00;774.512084
-7.68;9.00;753.091774
-7.58;9.00;732.030255
-7.47;9.00;711.324365
-7.37;9.00;690.970986
-7.27;9.00;670.967040
-7.17;9.00;651.309490
-7.07;9.00;631.995341
-6.97;9.00;613.021642
-6.87;9.00;594.385480
-6.77;9.00;576.083985
-6.67;9.00;558.114329
-6.57;9.00;540.473727
-6.47;9.00;523.159431
-6.37;9.00;506.168740
-6.27;9.00;489.498991
-6.17;9.00;473.147564
-6.07;9.00;457.111880
-5.97;9.00;441.389402
-5.87;9.00;425.977635
-5.77;9.00;410.874124
-5.67;9.00;396.076458
-5.57;9.00;381.582266
-5.47;9.00;367.389218
-5.37;9.00;353.495027
-5.27;9.00;339.897447
-5.17;9.00;326.594274
-5.07;9.00;313.583344
-4.97;9.00;300.862538
-4.87;9.00;288.429774
-4.77;9.00;276.283016
-4.67;9.00;264.420266
-4.57;9.00;252.839570
-4.46;9.00;241.539014
-4.36;9.00;230.516728
-4.26;9.00;219.770881
-4.16;9.00;209.299684
-4.06;9.00;199.101391
-3.96;9.00;189.174296
-3.86;9.00;179.516736
-3.76;9.00;170.127089
-3.66;9.00;161.003774
-3.56;9.00;152.145252
-3.46;9.00;143.550027
-3.36;9.00;135.216641
-3.26;9.00;127.143682
-3.16;9.00;119.329776
-3.06;9.00;111.773593
-2.96;9.00;104.473843
-2.86;9.00;97.429279
-2.76;9.00;90.638694
-2.66;9.00;84.100925
-2.56;9.00;77.814847
-2.46;9.00;71.779379
-2.36;9.00;65.993482
-2.26;9.00;60.456158
-2.16;9.00;55.166450
-2.06;9.00;50.123442
-1.96;9.00;45.326262
-1.86;9.00;40.774077
-1.76;9.00;36.466098
-1.66;9.00;32.401575
-1.56;9.00;28.579803
-1.45;9.00;25.000114
-1.35;9.00;21.661885
-1.25;9.00;18.564535
-1.15;9.00;15.707522
-1.05;9.00;13.090347
-0.95;9.00;10.712553
-0.85;9.00;8.573723
-0.75;9.00;6.673485
-0.65;9.00;5.011503
-0.55;9.00;3.587489
-0.45;9.00;2.401191
-0.35;9.00;1.452403
-0.25;9.00;0.740957
-0.15;9.00;0.266729
-0.05;9.00;0.029636
0.05;9.00;0.029636
0.15;9.00;0.266729
0.25;9.00;0.740957
0.35;9.00;1.452403
0.45;9.00;2.401191
0.55;9.00;3.587489
0.65;9.00;5.011503
0.75;9.00;6.673485
0.85;9.00;8.573723
0.95;9.00;10.712553
1.05;9.00;13.090347
1.15;9.00;15.707522
1.25;9.00;18.564535
1.35;9.00;21.661885
1.45;9.00;25.000114
1.56;9.00;28.579803
1.66;9.00;32.401575
1.76;9.00;36.466098
1.86;9.00;40.774077
1.96;9.00;45.326262
2.06;9.00;50.123442
2.16;9.00;55.166450
2.26;9.00;60.456158
2.36;9.00;65.993482
2.46;9.00;71.779379
2.56;9.00;77.814847
2.66;9.00;84.100925
2.76;9.00;90.638694
2.86;9.00;97.429279
2.96;9.00;104.473843
3.06;9.00;111.773593
3.16;9.00;119.329776
3.26;9.00;127.143682
3.36;9.00;135.216641
3.46;9.00;143.550027
3.56;9.00;152.145252
3.66;9.00;161.003774
3.76;9.00;170.127089
3.86;9.00;179.516736
3.96;9.00;189.174296
4.06;9.00;199.101391
4.16;9.00;209.299684
4.26;9.00;219.770881
4.36;9.00;230.516728
4.46;9.00;241.539014
4.57;9.00;252.839570
4.67;9.00;264.420266
4.77;9.00;276.283016
4.87;9.00;288.429774
4.97;9.00;300.862538
5.07;9.00;313.583344
5.17;9.00;326.594274
5.27;9.00;339.897447
5.37;9.00;353.495027
5.47;9.00;367.389218
5.57;9.00;381.582266
5.67;9.00;396.076458
5.77;9.00;410.874124
5.87;9.00;425.977635
5.97;9.00;441.389402
6.07;9.00;457.111880
6.17;9.00;473.147564
6.27;9.00;489.498991
6.37;9.00;506.168740
6.47;9.00;523.159431
6.57;9.00;540.473727
6.67;9.00;558.114329
6.77;9.00;576.083985
6.87;9.00;594.385480
6.97;9.00;613.021642
7.07;9.00;631.995341
7.17;9.00;651.309490
7.27;9.00;670.967040
7.37;9.00;690.970986
7.47;9.00;711.324365
7.58;9.00;732.030255
7.68;9.00;753.091774
7.78;9.00;774.512084
7.88;9.00;796.294387
7.98;9.00;818.441928
8.08;9.00;840.957992
8.18;9.00;863.845906
8.28;9.00;887.109040
8.38;9.00;910.750804
8.48;9.00;934.774650
8.58;9.00;959.184072
8.68;9.00;983.982605
8.78;9.00;1009.173826
8.88;9.00;1034.761354
8.98;9.00;1060.748848
9.08;9.00;1087.140011
9.18;9.00;1113.938585
9.28;9.00;1141.148355
9.38;9.00;1168.773148
9.48;9.00;1196.816833
9.58;9.00;1225.283317
9.68;9.00;1254.176554
9.78;9.00;1283.500535
9.88;9.00;1313.259294
9.98;9.00;1343.456909
10.08;9.00;1374.097497
10.18;9.00;1405.185216
10.28;9.00;1436.724267
10.38;9.00;1468.718893
10.48;9.00;1501.173378
10.59;9.00;1534.092048
10.69;9.00;1567.479269
10.79;9.00;1601.339450
10.89;9.00;1635.677041
10.99;9.00;1670.496535
11.09;9.00;1705.802465
11.19;9.00;1741.599406
11.29;9.00;1777.891975
11.39;9.00;1814.684830
11.49;9.00;1851.982670
11.59;9.00;1889.790238
11.69;9.00;1928.112317
11.79;9.00;1966.953730
11.89;9.00;2006.319345
11.99;9.00;2046.214068
12.09;9.00;2086.642851
12.19;9.00;2127.610683
12.29;9.00;2169.122597
12.39;9.00;2211.183667
12.49;9.00;2253.799010
12.59;9.00;2296.973782
12.69;9.00;2340.713182
12.79;9.00;2385.022452
12.89;9.00;2429.906873
12.99;9.00;2475.371769
13.09;9.00;2521.422505
13.19;9.00;2568.064488
13.29;9.00;2615.303167
13.39;9.00;2663.144033
13.49;9.00;2711.592615
13.60;9.00;2760.654489
13.70;9.00;2810.335268
13.80;9.00;2860.640610
13.90;9.00;2911.576212
14.00;9.00;2963.147814
14.10;9.00;3015.361197
14.20;9.00;3068.222185
14.30;9.00;3121.736641
14.40;9.00;3175.910471
14.50;9.00;3230.749624
14.60;9.00;3286.260088
14.70;9.00;3342.447895
14.80;9.00;3399.319116
14.90;9.00;3456.879866
15.00;9.00;3515.136300
-15.00;10.00;3896.736300
-14.90;10.00;3833.391923
-14.80;10.00;3770.777377
-14.70;10.00;3708.886507
-14.60;10.00;3647.713200
-14.50;10.00;3587.251381
-14.40;10.00;3527.495022
-14.30;10.00;3468.438132
-14.20;10.00;3410.074763
-14.10;10.00;3352.399011
-14.00;10.00;3295.405010
-13.90;10.00;3239.086938
-13.80;10.00;3183.439013
-13.70;10.00;3128.455495
-13.60;10.00;3074.130687
-13.49;10.00;3020.458932
-13.39;10.00;2967.434615
-13.29;10.00;2915.052164
-13.19;10.00;2863.306045
-13.09;10.00;2812.190769
-12.99;10.00;2761.700888
-12.89;10.00;2711.830994
-12.79;10.00;2662.575723
-12.69;10.00;2613.929750
-12.59;10.00;2565.887794
-12.49;10.00;2518.444613
-12.39;10.00;2471.595009
-12.29;10.00;2425.333825
-12.19;10.00;2379.655944
-12.09;10.00;2334.556292
-11.99;10.00;2290.029838
-11.89;10.00;2246.071589
-11.79;10.00;2202.676597
-11.69;10.00;2159.839953
-11.59;10.00;2117.556791
-11.49;10.00;2075.822287
-11.39;10.00;2034.631658
-11.29;10.00;1993.980162
-11.19;10.00;1953.863099
-11.09;10.00;1914.275811
-10.99;10.00;1875.213682
-10.89;10.00;1836.672135
-10.79;10.00;1798.646639
-10.69;10.00;1761.132700
-10.59;10.00;1724.125868
-10.48;10.00;1687.621736
-10.38;10.00;1651.615935
-10.28;10.00;1616.104140
-10.18;10.00;1581.082067
-10.08;10.00;1546.545474
-9.98;10.00;1512.490159
-9.88;10.00;1478.911965
-9.78;10.00;1445.806773
-9.68;10.00;1413.170507
-9.58;10.00;1380.999133
-9.48;10.00;1349.288657
-9.38;10.00;1318.035130
-9.28;10.00;1287.234641
-9.18;10.00;1256.883321
-9.08;10.00;1226.977346
-8.98;10.00;1197.512929
-8.88;10.00;1168.486328
-8.78;10.00;1139.893841
-8.68;10.00;1111.731807
-8.58;10.00;1083.996609
-8.48;10.00;1056.684669
-8.38;10.00;1029.792452
-8.28;10.00;1003.316465
-8.18;10.00;977.253255
-8.08;10.00;951.599412
-7.98;10.00;926.351566
-7.88;10.00;901.506391
-7.78;10.00;877.060601
-7.68;10.00;853.010952
-7.58;10.00;829.354240
-7.47;10.00;806.087305
-7.37;10.00;783.207028
-7.27;10.00;760.710331
-7.17;10.00;738.594178
-7.07;10.00;716.855573
-6.97;10.00;695.491565
-6.87;10.00;674.499241
-6.77;10.00;653.875732
-6.67;10.00;633.618210
-6.57;10.00;613.723887
-6.47;10.00;594.190019
-6.37;10.00;575.013903
-6.27;10.00;556.192876
-6.17;10.00;537.724318
-6.07;10.00;519.605651
-5.97;10.00;501.834337
-5.87;10.00;484.407881
-5.77;10.00;467.323829
-5.67;10.00;450.579768
-5.57;10.00;434.173329
-5.47;10.00;418.102181
-5.37;10.00;402.364038
-5.27;10.00;386.956652
-5.17;10.00;371.877821
-5.07;10.00;357.125381
-4.97;10.00;342.697211
-4.87;10.00;328.591231
-4.77;10.00;314.805403
-4.67;10.00;301.337732
-4.57;10.00;288.186262
-4.46;10.00;275.349079
-4.36;10.00;262.824313
-4.26;10.00;250.610133
-4.16;10.00;238.704751
-4.06;10.00;227.106420
-3.96;10.00;215.813435
-3.86;10.00;204.824131
-3.76;10.00;194.136888
-3.66;10.00;183.750124
-3.56;10.00;173.662300
-3.46;10.00;163.871920
-3.36;10.00;154.377528
-3.26;10.00;145.177708
-3.16;10.00;136.271090
-3.06;10.00;127.656342
-2.96;10.00;119.332174
-2.86;10.00;111.297339
-2.76;10.00;103.550631
-2.66;10.00;96.090884
-2.56;10.00;88.916977
-2.46;10.00;82.027828
-2.36;10.00;75.422397
-2.26;10.00;69.099685
-2.16;10.00;63.058737
-2.06;10.00;57.298637
-1.96;10.00;51.818511
-1.86;10.00;46.617529
-1.76;10.00;41.694899
-1.66;10.00;37.049872
-1.56;10.00;32.681743
-1.45;10.00;28.589846
-1.35;10.00;24.773555
-1.25;10.00;21.232290
-1.15;10.00;17.965510
-1.05;10.00;14.972715
-0.95;10.00;12.253448
-0.85;10.00;9.807294
-0.75;10.00;7.633876
-0.65;10.00;5.732864
-0.55;10.00;4.103966
-0.45;10.00;2.746932
-0.35;10.00;1.661555
-0.25;10.00;0.847667
-0.15;10.00;0.305145
-0.05;10.00;0.033904
0.05;10.00;0.033904
0.15;10.00;0.305145
0.25;10.00;0.847667
0.35;10.00;1.661555
0.45;10.00;2.746932
0.55;10.00;4.103966
0.65;10.00;5.732864
0.75;10.00;7.633876
0.85;10.00;9.807294
0.95;10.00;12.253448
1.05;10.00;14.972715
1.15;10.00;17.965510
1.25;10.00;21.232290
1.35;10.00;24.773555
1.45;10.00;28.589846
1.56;10.00;32.681743
1.66;10.00;37.049872
1.76;10.00;41.694899
1.86;10.00;46.617529
1.96;10.00;51.818511
2.06;10.00;57.298637
2.16;10.00;63.058737
2.26;10.00;69.099685
2.36;10.00;75.422397
2.46;10.00;82.027828
2.56;10.00;88.916977
2.66;10.00;96.090884
2.76;10.00;103.550631
2.86;10.00;111.297339
2.96;10.00;119.332174
3.06;10.00;127.656342
3.16;10.00;136.271090
3.26;10.00;145.177708
3.36;10.00;154.377528
3.46;10.00;163.871920
3.56;10.00;173.662300
3.66;10.00;183.750124
3.76;10.00;194.136888
3.86;10.00;204.824131
3.96;10.00;215.813435
4.06;10.00;227.106420
4.16;10.00;238.704751
4.26;10.00;250.610133
4.36;10.00;262.824313
4.46;10.00;275.349079
4.57;10.00;288.186262
4.67;10.00;301.337732
4.77;10.00;314.805403
4.87;10.00;328.591231
4.97;10.00;342.697211
5.07;10.00;357.125381
5.17;10.00;371.877821
5.27;10.00;386.956652
5.37;10.00;402.364038
5.47;10.00;418.102181
5.57;10.00;434.173329
5.67;10.00;450.579768
5.77;10.00;467.323829
5.87;10.00;484.407881
5.97;10.00;501.834337
6.07;10.00;519.605651
6.17;10.00;537.724318
6.27;10.00;556.192876
6.37;10.00;575.013903
6.47;10.00;594.190019
6.57;10.00;613.723887
6.67;10.00;633.618210
6.77;10.00;653.875732
6.87;10.00;674.499241
6.97;10.00;695.491565
7.07;10.00;716.855573
7.17;10.00;738.594178
7.27;10.00;760.710331
7.37;10.00;783.207028
7.47;10.00;806.087305
7.58;10.00;829.354240
7.68;10.00;853.010952
7.78;10.00;877.060601
7.88;10.00;901.506391
7.98;10.00;926.351566
8.08;10.00;951.599412
8.18;10.00;977.253255
8.28;10.00;1003.316465
8.38;10.00;1029.792452
8.48;10.00;1056.684669
8.58;10.00;1083.996609
8.68;10.00;1111.731807
8.78;10.00;1139.893841
8.88;10.00;1168.486328
8.98;10.00;1197.512929
9.08;10.00;1226.977346
9.18;10.00;1256.883321
9.28;10.00;1287.234641
9.38;10.00;1318.035130
9.48;10.00;1349.288657
9.58;10.00;1380.999133
9.68;10.00;1413.170507
9.78;10.00;1445.806773
9.88;10.00;1478.911965
9.98;10.00;1512.490159
10.08;10.00;1546.545474
10.18;10.00;1581.082067
10.28;10.00;1616.104140
10.38;10.00;1651.615935
10.48;10.00;1687.621736
10.59;10.00;1724.125868
10.69;10.00;1761.132700
10.79;10.00;1798.646639
10.89;10.00;1836.672135
10.99;10.00;1875.213682
11.09;10.00;1914.275811
11.19;10.00;1953.863099
11.29;10.00;1993.980162
11.39;10.00;2034.631658
11.49;10.00;2075.822287
11.59;10.00;2117.556791
11.69;10.00;2159.839953
11.79;10.00;2202.676597
11.89;10.00;2246.071589
11.99;10.00;2290.029838
12.09;10.00;2334.556292
12.19;10.00;2379.655944
12.29;10.00;2425.333825
12.39;10.00;2471.595009
12.49;10.00;2518.444613
12.59;10.00;2565.887794
12.69;10.00;2613.929750
12.79;10.00;2662.575723
12.89;10.00;2711.830994
12.99;10.00;2761.700888
13.09;10.00;2812.190769
13.19;10.00;2863.306045
13.29;10.00;2915.052164
13.39;10.00;2967.434615
13.49;10.00;3020.458932
13.60;10.00;3074.130687
13.70;10.00;3128.455495
13.80;10.00;3183.439013
13.90;10.00;3239.086938
14.00;10.00;3295.405010
14.10;10.00;3352.399011
14.20;10.00;3410.074763
14.30;10.00;3468.438132
14.40;10.00;3527.495022
14.50;10.00;3587.251381
14.60;10.00;3647.713200
14.70;10.00;3708.886507
14.80;10.00;3770.777377
14.90;10.00;3833.391923
15.00;10.00;3896.736300
