-20.000000;0.000000;1141.066000
-16.767677;3.500000;2427.542994
-16.363636;3.500000;2259.482702
-15.959596;3.500000;2101.052173
-15.555556;3.500000;1951.829269
-15.151515;3.500000;1811.402407
-14.747475;3.500000;1679.370554
-14.343434;3.500000;1555.343234
-13.939394;3.500000;1438.940522
-13.535354;3.500000;1329.793047
-13.131313;3.500000;1227.541993
-12.727273;3.500000;1131.839095
-12.323232;3.500000;1042.346644
-11.919192;3.500000;958.737482
-11.515152;3.500000;880.695005
-11.111111;3.500000;807.913165
-10.707071;3.500000;740.096464
-10.303030;3.500000;676.959959
-9.898990;3.500000;618.229261
-9.494949;3.500000;563.640533
-9.090909;3.500000;512.940493
-8.686869;3.500000;465.886411
-8.282828;3.500000;422.246112
-7.878788;3.500000;381.797972
-7.474747;3.500000;344.330924
-7.070707;3.500000;309.644452
-6.666667;3.500000;277.548593
-6.262626;3.500000;247.863939
-5.858586;3.500000;220.421634
-5.454545;3.500000;195.063378
-5.050505;3.500000;171.641421
-4.646465;3.500000;150.018570
-4.242424;3.500000;130.068182
-3.838384;3.500000;111.674170
-3.434343;3.500000;94.730998
-3.030303;3.500000;79.143687
-2.626263;3.500000;64.827809
-2.222222;3.500000;51.709489
-1.818182;3.500000;39.725406
-1.414141;3.500000;28.822795
-1.010101;3.500000;18.959439
-0.606061;3.500000;10.103681
-0.202020;3.500000;2.234411
0.202020;3.500000;-4.658922
0.606061;3.500000;-10.576319
1.010101;3.500000;-15.507227
1.414141;3.500000;-19.430539
1.818182;3.500000;-22.314594
2.222222;3.500000;-24.117178
2.626263;3.500000;-24.785524
3.030303;3.500000;-24.256313
3.434343;3.500000;-22.455668
3.838384;3.500000;-19.299164
4.242424;3.500000;-14.691818
4.646465;3.500000;-8.528097
5.050505;3.500000;-0.691912
5.454545;3.500000;8.943378
5.858586;3.500000;20.514968
6.262626;3.500000;34.170605
6.666667;3.500000;50.068593
7.070707;3.500000;68.377785
7.474747;3.500000;89.277591
7.878788;3.500000;112.957972
8.282828;3.500000;139.619445
8.686869;3.500000;169.473078
9.090909;3.500000;202.740493
9.494949;3.500000;239.653866
9.898990;3.500000;280.455928
10.303030;3.500000;325.399959
10.707071;3.500000;374.749797
11.111111;3.500000;428.779832
11.515152;3.500000;487.775005
11.919192;3.500000;552.030815
12.323232;3.500000;621.853311
12.727273;3.500000;697.559095
13.131313;3.500000;779.475326
13.535354;3.500000;867.939714
13.939394;3.500000;963.300522
14.343434;3.500000;1065.916567
14.747475;3.500000;1176.157221
15.151515;3.500000;1294.402407
15.555556;3.500000;1421.042603
15.959596;3.500000;1556.478839
16.363636;3.500000;1701.122702
16.767677;3.500000;1855.396327
17.171717;3.500000;2019.732408
17.575758;3.500000;2194.574187
17.979798;3.500000;2380.375465
18.383838;3.500000;2577.600592
18.787879;3.500000;2786.724474
19.191919;3.500000;3008.232569
19.595960;3.500000;3242.620889
20.000000;3.500000;3490.396000
-20.000000;4.000000;4661.546000
-19.595960;4.000000;4382.750932
-19.191919;4.000000;4117.646174
-18.787879;4.000000;3865.725162
-18.383838;4.000000;3626.491884
-17.979798;4.000000;3399.460880
-17.575758;4.000000;3184.157245
-17.171717;4.000000;2980.116629
-16.767677;4.000000;2786.885232
-16.363636;4.000000;2604.019809
-15.959596;4.000000;2431.087670
-15.555556;4.000000;2267.666677
-15.151515;4.000000;2113.345244
-14.747475;4.000000;1967.722342
-14.343434;4.000000;1830.407492
-13.939394;4.000000;1701.020770
-13.535354;4.000000;1579.192805
-13.131313;4.000000;1464.564782
-12.727273;4.000000;1356.788434
-12.323232;4.000000;1255.526053
-11.919192;4.000000;1160.450481
-11.515152;4.000000;1071.245116
-11.111111;4.000000;987.603906
-10.707071;4.000000;909.231355
-10.303030;4.000000;835.842521
-9.898990;4.000000;767.163014
-9.494949;4.000000;702.928996
-9.090909;4.000000;642.887187
-8.686869;4.000000;586.794856
-8.282828;4.000000;534.419828
-7.878788;4.000000;485.540479
-7.474747;4.000000;439.945742
-7.070707;4.000000;397.435101
-6.666667;4.000000;357.818593
-6.262626;4.000000;320.916810
-5.858586;4.000000;286.560897
-5.454545;4.000000;254.592551
-5.050505;4.000000;224.864026
-4.646465;4.000000;197.238126
-4.242424;4.000000;171.588209
-3.838384;4.000000;147.798189
-3.434343;4.000000;125.762529
-3.030303;4.000000;105.386249
-2.626263;4.000000;86.584922
-2.222222;4.000000;69.284674
-1.818182;4.000000;53.422183
-1.414141;4.000000;38.944683
-1.010101;4.000000;25.809960
-0.606061;4.000000;13.986353
-0.202020;4.000000;3.452755
0.202020;4.000000;-5.801386
0.606061;4.000000;-13.776071
1.010101;4.000000;-20.460747
1.414141;4.000000;-25.834307
1.818182;4.000000;-29.865089
2.222222;4.000000;-32.510882
2.626263;4.000000;-33.718916
3.030303;4.000000;-33.425872
3.434343;4.000000;-31.557875
3.838384;4.000000;-28.030498
4.242424;4.000000;-22.748760
4.646465;4.000000;-15.607127
5.050505;4.000000;-6.489509
5.454545;4.000000;4.730733
5.858586;4.000000;18.190795
6.262626;4.000000;34.038426
6.666667;4.000000;52.431926
7.070707;4.000000;73.540151
7.474747;4.000000;97.542510
7.878788;4.000000;124.628964
8.282828;4.000000;155.000030
8.686869;4.000000;188.866775
9.090909;4.000000;226.450823
9.494949;4.000000;267.984350
9.898990;4.000000;313.710084
10.303030;4.000000;363.881309
10.707071;4.000000;418.761860
11.111111;4.000000;478.626128
11.515152;4.000000;543.759055
11.919192;4.000000;614.456138
12.323232;4.000000;691.023427
12.727273;4.000000;773.777525
13.131313;4.000000;863.045590
13.535354;4.000000;959.165331
13.939394;4.000000;1062.485012
14.343434;4.000000;1173.363451
14.747475;4.000000;1292.170018
15.151515;4.000000;1419.284638
15.555556;4.000000;1555.097788
15.959596;4.000000;1700.010498
16.363636;4.000000;1854.434355
16.767677;4.000000;2018.791494
17.171717;4.000000;2193.514608
17.575758;4.000000;2379.046942
17.979798;4.000000;2575.842294
18.383838;4.000000;2784.365015
18.787879;4.000000;3005.090011
19.191919;4.000000;3238.502740
19.595960;4.000000;3485.099215
20.000000;4.000000;3745.386000
-20.000000;4.500000;5164.156000
-19.595960;4.500000;4867.912153
-19.191919;4.500000;4585.659443
-18.787879;4.500000;4316.891306
-18.383838;4.500000;4061.111728
-17.979798;4.500000;3817.835251
-17.575758;4.500000;3586.586970
-17.171717;4.500000;3366.902533
-16.767677;4.500000;3158.328142
-16.363636;4.500000;2960.420553
-15.959596;4.500000;2772.747073
-15.555556;4.500000;2594.885566
-15.151515;4.500000;2426.424445
-14.747475;4.500000;2266.962681
-14.343434;4.500000;2116.109796
-13.939394;4.500000;1973.485866
-13.535354;4.500000;1838.721520
-13.131313;4.500000;1711.457940
-12.727273;4.500000;1591.346864
-12.323232;4.500000;1478.050580
-11.919192;4.500000;1371.241932
-11.515152;4.500000;1270.604317
-11.111111;4.500000;1175.831684
-10.707071;4.500000;1086.628536
-10.303030;4.500000;1002.709932
-9.898990;4.500000;923.801480
-9.494949;4.500000;849.639345
-9.090909;4.500000;779.970245
-8.686869;4.500000;714.551449
-8.282828;4.500000;653.150783
-7.878788;4.500000;595.546622
-7.474747;4.500000;541.527900
-7.070707;4.500000;490.894100
-6.666667;4.500000;443.455259
-6.262626;4.500000;399.031970
-5.858586;4.500000;357.455378
-5.454545;4.500000;318.567180
-5.050505;4.500000;282.219628
-4.646465;4.500000;248.275527
-4.242424;4.500000;216.608237
-3.838384;4.500000;187.101669
-3.434343;4.500000;159.650288
-3.030303;4.500000;134.159114
-2.626263;4.500000;110.543719
-2.222222;4.500000;88.730230
-1.818182;4.500000;68.655324
-1.414141;4.500000;50.266235
-1.010101;4.500000;33.520750
-0.606061;4.500000;18.387207
-0.202020;4.500000;4.844500
0.202020;4.500000;-7.117924
0.606061;4.500000;-17.500066
1.010101;4.500000;-26.291372
1.414141;4.500000;-33.470735
1.818182;4.500000;-39.006494
2.222222;4.500000;-42.856437
2.626263;4.500000;-44.967796
3.030303;4.500000;-45.277249
3.434343;4.500000;-43.710924
3.838384;4.500000;-40.184392
4.242424;4.500000;-34.602672
4.646465;4.500000;-26.860230
5.050505;4.500000;-16.840978
5.454545;4.500000;-4.418275
5.858586;4.500000;10.545075
6.262626;4.500000;28.196819
6.666667;4.500000;48.695259
7.070707;4.500000;72.209251
7.474747;4.500000;98.918203
7.878788;4.500000;129.012077
8.282828;4.500000;162.691389
8.686869;4.500000;200.167207
9.090909;4.500000;241.661154
9.494949;4.500000;287.405406
9.898990;4.500000;337.642692
10.303030;4.500000;392.626295
10.707071;4.500000;452.620051
11.111111;4.500000;517.898350
11.515152;4.500000;588.746135
11.919192;4.500000;665.458902
12.323232;4.500000;748.342701
12.727273;4.500000;837.714137
13.131313;4.500000;933.900365
13.535354;4.500000;1037.239096
13.939394;4.500000;1148.078593
14.343434;4.500000;1266.777675
14.747475;4.500000;1393.705712
15.151515;4.500000;1529.242627
15.555556;4.500000;1673.778899
15.959596;4.500000;1827.715558
16.363636;4.500000;1991.464189
16.767677;4.500000;2165.446930
17.171717;4.500000;2350.096472
17.575758;4.500000;2545.856061
17.979798;4.500000;2753.179493
18.383838;4.500000;2972.531122
18.787879;4.500000;3204.385851
19.191919;4.500000;3449.229140
19.595960;4.500000;3707.557002
20.000000;4.500000;3979.876000
-20.000000;5.000000;5680.666000
-19.595960;5.000000;5366.757886
-19.191919;5.000000;5067.139043
-18.787879;5.000000;4781.302903
-18.383838;5.000000;4508.753457
-17.979798;5.000000;4249.005245
-17.575758;5.000000;4001.583361
-17.171717;5.000000;3766.023454
-16.767677;5.000000;3541.871727
-16.363636;5.000000;3328.684933
-15.959596;5.000000;3126.030382
-15.555556;5.000000;2933.485936
-15.151515;5.000000;2750.640010
-14.747475;5.000000;2577.091573
-14.343434;5.000000;2412.450148
-13.939394;5.000000;2256.335811
-13.535354;5.000000;2108.379191
-13.131313;5.000000;1968.221470
-12.727273;5.000000;1835.514385
-12.323232;5.000000;1709.920225
-11.919192;5.000000;1591.111834
-11.515152;5.000000;1478.772609
-11.111111;5.000000;1372.596498
-10.707071;5.000000;1272.288007
-10.303030;5.000000;1177.562191
-9.898990;5.000000;1088.144660
-9.494949;5.000000;1003.771580
-9.090909;5.000000;924.189666
-8.686869;5.000000;849.156191
-8.282828;5.000000;778.438977
-7.878788;5.000000;711.816402
-7.474747;5.000000;649.077398
-7.070707;5.000000;590.021449
-6.666667;5.000000;534.458593
-6.262626;5.000000;482.209421
-5.858586;5.000000;433.105078
-5.454545;5.000000;386.987262
-5.050505;5.000000;343.708226
-4.646465;5.000000;303.130774
-4.242424;5.000000;265.128265
-3.838384;5.000000;229.584610
-3.434343;5.000000;196.394277
-3.030303;5.000000;165.462282
-2.626263;5.000000;136.704200
-2.222222;5.000000;110.046155
-1.818182;5.000000;85.424828
-1.414141;5.000000;62.787450
-1.010101;5.000000;42.091809
-0.606061;5.000000;23.306243
-0.202020;5.000000;6.409645
0.202020;5.000000;-8.608536
0.606061;5.000000;-21.748303
1.010101;5.000000;-32.999100
1.414141;5.000000;-42.339822
1.818182;5.000000;-49.738808
2.222222;5.000000;-55.153845
2.626263;5.000000;-58.532164
3.030303;5.000000;-59.810445
3.434343;5.000000;-58.914814
3.838384;5.000000;-55.760844
4.242424;5.000000;-50.253554
4.646465;5.000000;-42.287408
5.050505;5.000000;-31.746320
5.454545;5.000000;-18.503647
5.858586;5.000000;-2.422195
6.262626;5.000000;16.645784
6.666667;5.000000;38.858593
7.070707;5.000000;64.385085
7.474747;5.000000;93.404671
7.878788;5.000000;126.107311
8.282828;5.000000;162.693522
8.686869;5.000000;203.374372
9.090909;5.000000;248.371485
9.494949;5.000000;297.917034
9.898990;5.000000;352.253751
10.303030;5.000000;411.634918
10.707071;5.000000;476.324370
11.111111;5.000000;546.596498
11.515152;5.000000;622.736245
11.919192;5.000000;705.039107
12.323232;5.000000;793.811134
12.727273;5.000000;889.368930
13.131313;5.000000;992.039651
13.535354;5.000000;1102.161009
13.939394;5.000000;1220.081266
14.343434;5.000000;1346.159239
14.747475;5.000000;1480.764301
15.151515;5.000000;1624.276374
15.555556;5.000000;1777.085936
15.959596;5.000000;1939.594019
16.363636;5.000000;2112.212206
16.767677;5.000000;2295.362636
17.171717;5.000000;2489.478000
17.575758;5.000000;2695.001543
17.979798;5.000000;2912.387063
18.383838;5.000000;3142.098912
18.787879;5.000000;3384.611994
19.191919;5.000000;3640.411770
19.595960;5.000000;3909.994250
20.000000;5.000000;4193.866000
-20.000000;5.500000;6211.076000
-19.595960;5.500000;5879.288131
-19.191919;5.500000;5562.084971
-18.787879;5.500000;5258.959956
-18.383838;5.500000;4969.417072
-17.979798;5.500000;4692.970861
-17.575758;5.500000;4429.146419
-17.171717;5.500000;4177.479393
-16.767677;5.500000;3937.515984
-16.363636;5.500000;3708.812950
-15.959596;5.500000;3490.937597
-15.555556;5.500000;3283.467788
-15.151515;5.500000;3085.991938
-14.747475;5.500000;2898.109018
-14.343434;5.500000;2719.428548
-13.939394;5.500000;2549.570604
-13.535354;5.500000;2388.165817
-13.131313;5.500000;2234.855369
-12.727273;5.500000;2089.290996
-12.323232;5.500000;1951.134988
-11.919192;5.500000;1820.060188
-11.515152;5.500000;1695.749992
-11.111111;5.500000;1577.898350
-10.707071;5.500000;1466.209767
-10.303030;5.500000;1360.399298
-9.898990;5.500000;1260.192554
-9.494949;5.500000;1165.325700
-9.090909;5.500000;1075.545452
-8.686869;5.500000;990.609080
-8.282828;5.500000;910.284410
-7.878788;5.500000;834.349818
-7.474747;5.500000;762.594236
-7.070707;5.500000;694.817148
-6.666667;5.500000;630.828593
-6.262626;5.500000;570.449160
-5.858586;5.500000;513.509997
-5.454545;5.500000;459.852799
-5.050505;5.500000;409.329821
-4.646465;5.500000;361.803865
-4.242424;5.500000;317.148292
-3.838384;5.500000;275.247013
-3.434343;5.500000;235.994494
-3.030303;5.500000;199.295753
-2.626263;5.500000;165.066364
-2.222222;5.500000;133.232452
-1.818182;5.500000;103.730696
-1.414141;5.500000;76.508329
-1.010101;5.500000;51.523137
-0.606061;5.500000;28.743460
-0.202020;5.500000;8.148192
0.202020;5.500000;-10.273223
0.606061;5.500000;-26.520782
1.010101;5.500000;-40.583934
1.414141;5.500000;-52.441570
1.818182;5.500000;-62.062032
2.222222;5.500000;-69.403104
2.626263;5.500000;-74.412020
3.030303;5.500000;-77.025459
3.434343;5.500000;-77.169546
3.838384;5.500000;-74.759856
4.242424;5.500000;-69.701405
4.646465;5.500000;-61.888660
5.050505;5.500000;-51.205533
5.454545;5.500000;-37.525382
5.858586;5.500000;-20.711014
6.262626;5.500000;-0.614678
6.666667;5.500000;22.921926
7.070707;5.500000;50.067653
7.474747;5.500000;81.001913
7.878788;5.500000;115.914667
8.282828;5.500000;155.006430
8.686869;5.500000;198.488272
9.090909;5.500000;246.581815
9.494949;5.500000;299.519235
9.898990;5.500000;357.543262
10.303030;5.500000;420.907177
10.707071;5.500000;489.874817
11.111111;5.500000;564.720572
11.515152;5.500000;645.729386
11.919192;5.500000;733.196753
12.323232;5.500000;827.428725
12.727273;5.500000;928.741905
13.131313;5.500000;1037.463450
13.535354;5.500000;1153.931070
13.939394;5.500000;1278.493029
14.343434;5.500000;1411.508144
14.747475;5.500000;1553.345785
15.151515;5.500000;1704.385878
15.555556;5.500000;1865.018899
15.959596;5.500000;2035.645880
16.363636;5.500000;2216.678404
16.767677;5.500000;2408.538611
17.171717;5.500000;2611.659191
17.575758;5.500000;2826.483388
17.979798;5.500000;3053.465003
18.383838;5.500000;3293.068385
18.787879;5.500000;3545.768441
19.191919;5.500000;3812.050628
19.595960;5.500000;4092.410959
20.000000;5.500000;4387.356000
-20.000000;6.000000;6755.386000
-19.595960;6.000000;6405.502888
-19.191919;6.000000;6070.497230
-18.787879;6.000000;5749.862463
-18.383838;6.000000;5443.102572
-17.979798;6.000000;5149.732101
-17.575758;6.000000;4869.276143
-17.171717;6.000000;4601.270348
-16.767677;6.000000;4345.260916
-16.363636;6.000000;4100.804603
-15.959596;6.000000;3867.468717
-15.555556;6.000000;3644.831121
-15.151515;6.000000;3432.480230
-14.747475;6.000000;3230.015014
-14.343434;6.000000;3037.044994
-13.939394;6.000000;2853.190246
-13.535354;6.000000;2678.081401
-13.131313;6.000000;2511.359639
-12.727273;6.000000;2352.676699
-12.323232;6.000000;2201.694869
-11.919192;6.000000;2058.086992
-11.515152;6.000000;1921.536466
-11.111111;6.000000;1791.737239
-10.707071;6.000000;1668.393816
-10.303030;6.000000;1551.221254
-9.898990;6.000000;1439.945162
-9.494949;6.000000;1334.301705
-9.090909;6.000000;1234.037600
-8.686869;6.000000;1138.910118
-8.282828;6.000000;1048.687082
-7.878788;6.000000;963.146870
-7.474747;6.000000;882.078414
-7.070707;6.000000;805.281198
-6.666667;6.000000;732.565259
-6.262626;6.000000;663.751190
-5.858586;6.000000;598.670134
-5.454545;6.000000;537.163791
-5.050505;6.000000;479.084412
-4.646465;6.000000;424.294802
-4.242424;6.000000;372.668320
-3.838384;6.000000;324.088877
-3.434343;6.000000;278.450940
-3.030303;6.000000;235.659528
-2.626263;6.000000;195.630212
-2.222222;6.000000;158.289118
-1.818182;6.000000;123.572927
-1.414141;6.000000;91.428871
-1.010101;6.000000;61.814735
-0.606061;6.000000;34.698860
-0.202020;6.000000;10.060138
0.202020;6.000000;-12.111983
0.606061;6.000000;-31.817504
1.010101;6.000000;-49.045871
1.414141;6.000000;-63.775978
1.818182;6.000000;-75.976164
2.222222;6.000000;-85.604215
2.626263;6.000000;-92.607364
3.030303;6.000000;-96.922291
3.434343;6.000000;-98.475120
3.838384;6.000000;-97.181426
4.242424;6.000000;-92.946226
4.646465;6.000000;-85.663986
5.050505;6.000000;-75.218618
5.454545;6.000000;-61.483482
5.858586;6.000000;-44.321381
6.262626;6.000000;-23.584568
6.666667;6.000000;0.885259
7.070707;6.000000;29.256955
7.474747;6.000000;61.709929
7.878788;6.000000;98.434143
8.282828;6.000000;139.630112
8.686869;6.000000;185.508906
9.090909;6.000000;236.292146
9.494949;6.000000;292.212008
9.898990;6.000000;353.511223
10.303030;6.000000;420.443072
10.707071;6.000000;493.271392
11.111111;6.000000;572.270572
11.515152;6.000000;657.725556
11.919192;6.000000;749.931841
12.323232;6.000000;849.195475
12.727273;6.000000;955.833062
13.131313;6.000000;1070.171760
13.535354;6.000000;1192.549279
13.939394;6.000000;1323.313883
14.343434;6.000000;1462.824388
14.747475;6.000000;1611.450165
15.151515;6.000000;1769.571140
15.555556;6.000000;1937.577788
15.959596;6.000000;2115.871141
16.363636;6.000000;2304.862784
16.767677;6.000000;2504.974855
17.171717;6.000000;2716.640045
17.575758;6.000000;2940.301598
17.979798;6.000000;3176.413313
18.383838;6.000000;3425.439542
18.787879;6.000000;3687.855190
19.191919;6.000000;3964.145715
19.595960;6.000000;4254.807130
20.000000;6.000000;4560.346000
-20.000000;6.500000;7313.596000
-19.595960;6.500000;6945.402156
-19.191919;6.500000;6592.375819
-18.787879;6.500000;6254.010424
-18.383838;6.500000;5929.809958
-17.979798;6.500000;5619.288964
-17.575758;6.500000;5321.972534
-17.171717;6.500000;5037.396319
-16.767677;6.500000;4765.106520
-16.363636;6.500000;4504.659892
-15.959596;6.500000;4255.623743
-15.555556;6.500000;4017.575936
-15.151515;6.500000;3790.104886
-14.747475;6.500000;3572.809562
-14.343434;6.500000;3365.299487
-13.939394;6.500000;3167.194737
-13.535354;6.500000;2978.125940
-13.131313;6.500000;2797.734280
-12.727273;6.500000;2625.671492
-12.323232;6.500000;2461.599867
-11.919192;6.500000;2305.192248
-11.515152;6.500000;2156.132030
-11.111111;6.500000;2014.113165
-10.707071;6.500000;1878.840155
-10.303030;6.500000;1750.028058
-9.898990;6.500000;1627.402484
-9.494949;6.500000;1510.699596
-9.090909;6.500000;1399.666113
-8.686869;6.500000;1294.059304
-8.282828;6.500000;1193.646993
-7.878788;6.500000;1098.207559
-7.474747;6.500000;1007.529932
-7.070707;6.500000;921.413598
-6.666667;6.500000;839.668593
-6.262626;6.500000;762.115509
-5.858586;6.500000;688.585491
-5.454545;6.500000;618.920237
-5.050505;6.500000;552.972000
-4.646465;6.500000;490.603584
-4.242424;6.500000;431.688347
-3.838384;6.500000;376.110203
-3.434343;6.500000;323.763615
-3.030303;6.500000;274.553605
-2.626263;6.500000;228.395743
-2.222222;6.500000;185.216155
-1.818182;6.500000;144.951522
-1.414141;6.500000;107.549076
-1.010101;6.500000;72.966602
-0.606061;6.500000;41.172441
-0.202020;6.500000;12.145486
0.202020;6.500000;-14.124817
0.606061;6.500000;-37.638468
1.010101;6.500000;-58.384913
1.414141;6.500000;-76.343046
1.818182;6.500000;-91.481205
2.222222;6.500000;-103.757178
2.626263;6.500000;-113.118197
3.030303;6.500000;-119.500941
3.434343;6.500000;-122.831536
3.838384;6.500000;-123.025555
4.242424;6.500000;-119.988016
4.646465;6.500000;-113.613386
5.050505;6.500000;-103.785576
5.454545;6.500000;-90.377944
5.858586;6.500000;-73.253297
6.262626;6.500000;-52.263885
6.666667;6.500000;-27.251407
7.070707;6.500000;1.952992
7.474747;6.500000;35.528720
7.878788;6.500000;73.665741
8.282828;6.500000;116.564569
8.686869;6.500000;164.436273
9.090909;6.500000;217.502476
9.494949;6.500000;275.995354
9.898990;6.500000;340.157636
10.303030;6.500000;410.242604
10.707071;6.500000;486.514095
11.111111;6.500000;569.246498
11.515152;6.500000;658.724758
11.919192;6.500000;755.244369
12.323232;6.500000;859.111382
12.727273;6.500000;970.642401
13.131313;6.500000;1090.164583
13.535354;6.500000;1218.015637
13.939394;6.500000;1354.543828
14.343434;6.500000;1500.107972
14.747475;6.500000;1655.077441
15.151515;6.500000;1819.832159
15.555556;6.500000;1994.762603
15.959596;6.500000;2180.269804
16.363636;6.500000;2376.765346
16.767677;6.500000;2584.671369
17.171717;6.500000;2804.420562
17.575758;6.500000;3036.456171
17.979798;6.500000;3281.231994
18.383838;6.500000;3539.212383
18.787879;6.500000;3810.872242
19.191919;6.500000;4096.697031
19.595960;6.500000;4397.182762
20.000000;6.500000;4712.836000
-20.000000;7.000000;7885.706000
-19.595960;7.000000;7498.985936
-19.191919;7.000000;7127.720738
-18.787879;7.000000;6771.403840
-18.383838;7.000000;6429.539230
-17.979798;7.000000;6101.641449
-17.575758;7.000000;5787.235592
-17.171717;7.000000;5485.857308
-16.767677;7.000000;5197.052798
