-20.000000;0.000000;1141.066000
-16.363636;7.000000;4920.378817
-15.959596;7.000000;4655.402675
-15.555556;7.000000;4401.702232
-15.151515;7.000000;4158.865905
-14.747475;7.000000;3926.492663
-14.343434;7.000000;3704.192028
-13.939394;7.000000;3491.584076
-13.535354;7.000000;3288.299435
-13.131313;7.000000;3093.979290
-12.727273;7.000000;2908.275376
-12.323232;7.000000;2730.849983
-11.919192;7.000000;2561.375954
-11.515152;7.000000;2399.536686
-11.111111;7.000000;2245.026128
-10.707071;7.000000;2097.548784
-10.303030;7.000000;1956.819711
-9.898990;7.000000;1822.564520
-9.494949;7.000000;1694.519373
-9.090909;7.000000;1572.430989
-8.686869;7.000000;1456.056638
-8.282828;7.000000;1345.164143
-7.878788;7.000000;1239.531884
-7.474747;7.000000;1138.948791
-7.070707;7.000000;1043.214348
-6.666667;7.000000;952.138593
-6.262626;7.000000;865.542117
-5.858586;7.000000;783.256066
-5.454545;7.000000;705.122138
-5.050505;7.000000;630.992585
-4.646465;7.000000;560.730211
-4.242424;7.000000;494.208375
-3.838384;7.000000;431.310989
-3.434343;7.000000;371.932520
-3.030303;7.000000;315.977985
-2.626263;7.000000;263.362957
-2.222222;7.000000;214.013563
-1.818182;7.000000;167.866481
-1.414141;7.000000;124.868944
-1.010101;7.000000;84.978739
-0.606061;7.000000;48.164204
-0.202020;7.000000;14.404234
0.202020;7.000000;-16.311726
0.606061;7.000000;-43.983675
1.010101;7.000000;-68.601059
1.414141;7.000000;-90.142773
1.818182;7.000000;-108.577156
2.222222;7.000000;-123.861993
2.626263;7.000000;-135.944517
3.030303;7.000000;-144.761409
3.434343;7.000000;-150.238793
3.838384;7.000000;-152.292243
4.242424;7.000000;-150.826777
4.646465;7.000000;-145.736860
5.050505;7.000000;-136.906405
5.454545;7.000000;-124.208771
5.858586;7.000000;-107.506762
6.262626;7.000000;-86.652630
6.666667;7.000000;-61.488074
7.070707;7.000000;-31.844238
7.474747;7.000000;2.458286
7.878788;7.000000;41.609460
8.282828;7.000000;85.809800
8.686869;7.000000;135.270375
9.090909;7.000000;190.212807
9.494949;7.000000;250.869272
9.898990;7.000000;317.482499
10.303030;7.000000;390.305772
10.707071;7.000000;469.602926
11.111111;7.000000;555.648350
11.515152;7.000000;648.726989
11.919192;7.000000;749.134338
12.323232;7.000000;857.176448
12.727273;7.000000;973.169922
13.131313;7.000000;1097.441917
13.535354;7.000000;1230.330142
13.939394;7.000000;1372.182863
14.343434;7.000000;1523.358897
14.747475;7.000000;1684.227613
15.151515;7.000000;1855.168936
15.555556;7.000000;2036.573343
15.959596;7.000000;2228.841867
16.363636;7.000000;2432.386090
16.767677;7.000000;2647.628152
17.171717;7.000000;2875.000742
17.575758;7.000000;3114.947107
17.979798;7.000000;3367.921045
18.383838;7.000000;3634.386907
18.787879;7.000000;3914.819598
19.191919;7.000000;4209.704577
19.595960;7.000000;4519.537856
20.000000;7.000000;4844.826000
-20.000000;7.500000;8471.716000
-19.595960;7.500000;8066.254228
-19.191919;7.500000;7676.531987
-18.787879;7.500000;7302.042711
-18.383838;7.500000;6942.290387
-17.979798;7.500000;6596.789557
-17.575758;7.500000;6265.065317
-17.171717;7.500000;5946.653314
-16.767677;7.500000;5641.099749
-16.363636;7.500000;5347.961379
-15.959596;7.500000;5066.805512
-15.555556;7.500000;4797.210010
-15.151515;7.500000;4538.763288
-14.747475;7.500000;4291.064316
-14.343434;7.500000;4053.722616
-13.939394;7.500000;3826.358263
-13.535354;7.500000;3608.601887
-13.131313;7.500000;3400.094671
-12.727273;7.500000;3200.488352
-12.323232;7.500000;3009.445218
-11.919192;7.500000;2826.638112
-11.515152;7.500000;2651.750432
-11.111111;7.500000;2484.476128
-10.707071;7.500000;2324.519702
-10.303030;7.500000;2171.596213
-9.898990;7.500000;2025.431269
-9.494949;7.500000;1885.761035
-9.090909;7.500000;1752.332228
-8.686869;7.500000;1624.902120
-8.282828;7.500000;1503.238533
-7.878788;7.500000;1387.119846
-7.474747;7.500000;1276.334989
-7.070707;7.500000;1170.683448
-6.666667;7.500000;1069.975259
-6.262626;7.500000;974.031015
-5.858586;7.500000;882.681861
-5.454545;7.500000;795.769494
-5.050505;7.500000;713.146166
-4.646465;7.500000;634.674682
-4.242424;7.500000;560.228402
-3.838384;7.500000;489.691237
-3.434343;7.500000;422.957653
-3.030303;7.500000;359.932668
-2.626263;7.500000;300.531855
-2.222222;7.500000;244.681341
-1.818182;7.500000;192.317803
-1.414141;7.500000;143.388476
-1.010101;7.500000;97.851144
-0.606061;7.500000;55.674149
-0.202020;7.500000;16.836383
0.202020;7.500000;-18.672708
0.606061;7.500000;-50.853124
1.010101;7.500000;-79.694310
1.414141;7.500000;-105.175161
1.818182;7.500000;-127.264015
2.222222;7.500000;-145.918659
2.626263;7.500000;-161.086326
3.030303;7.500000;-172.703696
3.434343;7.500000;-180.696893
3.838384;7.500000;-184.981490
4.242424;7.500000;-185.462507
4.646465;7.500000;-182.034408
5.050505;7.500000;-174.581107
5.454545;7.500000;-162.975961
5.858586;7.500000;-147.081776
6.262626;7.500000;-126.750803
6.666667;7.500000;-101.824741
7.070707;7.500000;-72.134734
7.474747;7.500000;-37.501375
7.878788;7.500000;2.265300
8.282828;7.500000;47.365806
8.686869;7.500000;98.011211
9.090909;7.500000;154.423137
9.494949;7.500000;216.833762
9.898990;7.500000;285.485814
10.303030;7.500000;360.632576
10.707071;7.500000;442.537884
11.111111;7.500000;531.476128
11.515152;7.500000;627.732251
11.919192;7.500000;731.601749
12.323232;7.500000;843.390672
12.727273;7.500000;963.415624
13.131313;7.500000;1092.003762
13.535354;7.500000;1229.492796
13.939394;7.500000;1376.230990
14.343434;7.500000;1532.577161
14.747475;7.500000;1698.900680
15.151515;7.500000;1875.581470
15.555556;7.500000;2063.010010
15.959596;7.500000;2261.587330
16.363636;7.500000;2471.725016
16.767677;7.500000;2693.845204
17.171717;7.500000;2928.380586
17.575758;7.500000;3175.774408
17.979798;7.500000;3436.480466
18.383838;7.500000;3710.963114
18.787879;7.500000;3999.697256
19.191919;7.500000;4303.168351
19.595960;7.500000;4621.872410
20.000000;7.500000;4956.316000
-20.000000;8.000000;9071.626000
-19.595960;8.000000;8647.207032
-19.191919;8.000000;8238.809566
-18.787879;8.000000;7845.927036
-18.383838;8.000000;7468.063429
-17.979798;8.000000;7104.733289
-17.575758;8.000000;6755.461708
-17.171717;8.000000;6419.784336
-16.767677;8.000000;6097.247374
-16.363636;8.000000;5787.407578
-15.959596;8.000000;5489.832255
-15.555556;8.000000;5204.099269
-15.151515;8.000000;4929.797035
-14.747475;8.000000;4666.524521
-14.343434;8.000000;4413.891250
-13.939394;8.000000;4171.517299
-13.535354;8.000000;3939.033295
-13.131313;8.000000;3716.080423
-12.727273;8.000000;3502.310418
-12.323232;8.000000;3297.385570
-11.919192;8.000000;3100.978721
-11.515152;8.000000;2912.773270
-11.111111;8.000000;2732.463165
-10.707071;8.000000;2559.752910
-10.303030;8.000000;2394.357562
-9.898990;8.000000;2236.002732
-9.494949;8.000000;2084.424583
-9.090909;8.000000;1939.369832
-8.686869;8.000000;1800.595750
-8.282828;8.000000;1667.870161
-7.878788;8.000000;1540.971443
-7.474747;8.000000;1419.688527
-7.070707;8.000000;1303.820898
-6.666667;8.000000;1193.178593
-6.262626;8.000000;1087.582203
-5.858586;8.000000;986.862874
-5.454545;8.000000;890.862304
-5.050505;8.000000;799.432744
-4.646465;8.000000;712.437000
-4.242424;8.000000;629.748430
-3.838384;8.000000;551.250946
-3.434343;8.000000;476.839015
-3.030303;8.000000;406.417654
-2.626263;8.000000;339.902437
-2.222222;8.000000;277.219489
-1.818182;8.000000;218.305489
-1.414141;8.000000;163.107671
-1.010101;8.000000;111.583820
-0.606061;8.000000;63.702276
-0.202020;8.000000;19.441932
0.202020;8.000000;-21.207765
0.606061;8.000000;-58.246815
1.010101;8.000000;-91.664665
1.414141;8.000000;-121.440208
1.818182;8.000000;-147.541784
2.222222;8.000000;-169.927178
2.626263;8.000000;-188.543624
3.030303;8.000000;-203.327800
3.434343;8.000000;-214.205834
3.838384;8.000000;-221.093296
4.242424;8.000000;-223.895207
4.646465;8.000000;-222.506031
5.050505;8.000000;-216.809681
5.454545;8.000000;-206.679515
5.858586;8.000000;-191.978338
6.262626;8.000000;-172.558403
6.666667;8.000000;-148.261407
7.070707;8.000000;-118.918496
7.474747;8.000000;-84.350260
7.878788;8.000000;-44.366738
8.282828;8.000000;1.232585
8.686869;8.000000;52.658780
9.090909;8.000000;110.133468
9.494949;8.000000;173.888825
9.898990;8.000000;244.167580
10.303030;8.000000;321.223017
10.707071;8.000000;405.318971
11.111111;8.000000;496.729832
11.515152;8.000000;595.740543
11.919192;8.000000;702.646600
12.323232;8.000000;817.754054
12.727273;8.000000;941.379509
13.131313;8.000000;1073.850120
13.535354;8.000000;1215.503598
13.939394;8.000000;1366.688208
14.343434;8.000000;1527.762766
14.747475;8.000000;1699.096642
15.151515;8.000000;1881.069762
15.555556;8.000000;2074.072603
15.959596;8.000000;2278.506195
16.363636;8.000000;2494.782123
16.767677;8.000000;2723.322526
17.171717;8.000000;2964.560094
17.575758;8.000000;3218.938072
17.979798;8.000000;3486.910258
18.383838;8.000000;3768.941005
18.787879;8.000000;4065.505218
19.191919;8.000000;4377.088354
19.595960;8.000000;4704.186426
20.000000;8.000000;5047.306000
-20.000000;8.500000;9685.436000
-19.595960;8.500000;9241.844348
-19.191919;8.500000;8814.553475
-18.787879;8.500000;8403.056815
-18.383838;8.500000;8006.858358
-17.979798;8.500000;7625.472643
-17.575758;8.500000;7258.424766
-17.171717;8.500000;6905.250375
-16.767677;8.500000;6565.495672
-16.363636;8.500000;6238.717412
-15.959596;8.500000;5924.482904
-15.555556;8.500000;5622.370010
-15.151515;8.500000;5331.967145
-14.747475;8.500000;5052.873278
-14.343434;8.500000;4784.697932
-13.939394;8.500000;4527.061183
-13.535354;8.500000;4279.593659
-13.131313;8.500000;4041.936545
-12.727273;8.500000;3813.741575
-12.323232;8.500000;3594.671039
-11.919192;8.500000;3384.397782
-11.515152;8.500000;3182.605198
-11.111111;8.500000;2988.987239
-10.707071;8.500000;2803.248408
-10.303030;8.500000;2625.103761
-9.898990;8.500000;2454.278909
-9.494949;8.500000;2290.510016
-9.090909;8.500000;2133.543799
-8.686869;8.500000;1983.137528
-8.282828;8.500000;1839.059029
-7.878788;8.500000;1701.086678
-7.474747;8.500000;1569.009406
-7.070707;8.500000;1442.626698
-6.666667;8.500000;1321.748593
-6.262626;8.500000;1206.195680
-5.858586;8.500000;1095.799106
-5.454545;8.500000;990.400568
-5.050505;8.500000;889.852318
-4.646465;8.500000;794.017162
-4.242424;8.500000;702.768457
-3.838384;8.500000;615.990117
-3.434343;8.500000;533.576606
-3.030303;8.500000;455.432944
-2.626263;8.500000;381.474702
-2.222222;8.500000;311.628007
-1.818182;8.500000;245.829539
-1.414141;8.500000;184.026529
-1.010101;8.500000;126.176764
-0.606061;8.500000;72.248584
-0.202020;8.500000;22.220882
0.202020;8.500000;-23.916896
0.606061;8.500000;-66.164749
1.010101;8.500000;-104.512125
1.414141;8.500000;-138.937916
1.818182;8.500000;-169.410461
2.222222;8.500000;-195.887548
2.626263;8.500000;-218.316409
3.030303;8.500000;-236.633723
3.434343;8.500000;-250.765616
3.838384;8.500000;-260.627661
4.242424;8.500000;-266.124876
4.646465;8.500000;-267.151727
5.050505;8.500000;-263.592126
5.454545;8.500000;-255.319432
5.858586;8.500000;-242.196450
6.262626;8.500000;-224.075431
6.666667;8.500000;-200.798074
7.070707;8.500000;-172.195524
7.474747;8.500000;-138.088372
7.878788;8.500000;-98.286656
8.282828;8.500000;-52.589860
8.686869;8.500000;-0.786916
9.090909;8.500000;57.343799
9.494949;8.500000;122.034460
9.898990;8.500000;193.527798
10.303030;8.500000;272.077094
10.707071;8.500000;357.946185
11.111111;8.500000;451.409461
11.515152;8.500000;552.751865
11.919192;8.500000;662.268893
12.323232;8.500000;780.266595
12.727273;8.500000;907.061575
13.131313;8.500000;1042.980989
13.535354;8.500000;1188.362548
13.939394;8.500000;1343.554516
14.343434;8.500000;1508.915710
14.747475;8.500000;1684.815501
15.151515;8.500000;1871.633812
15.555556;8.500000;2069.761121
15.959596;8.500000;2279.598460
16.363636;8.500000;2501.557412
16.767677;8.500000;2736.060117
17.171717;8.500000;2983.539264
17.575758;8.500000;3244.438099
17.979798;8.500000;3519.210421
18.383838;8.500000;3808.320580
18.787879;8.500000;4112.243482
19.191919;8.500000;4431.464586
19.595960;8.500000;4766.479903
20.000000;8.500000;5117.796000
-20.000000;9.000000;10313.146000
-19.595960;9.000000;9850.166175
-19.191919;9.000000;9403.763713
-18.787879;9.000000;8973.432049
-18.383838;9.000000;8558.675171
-17.979798;9.000000;8159.007620
-17.575758;9.000000;7773.954490
-17.171717;9.000000;7403.051431
-16.767677;9.000000;7045.844644
-16.363636;9.000000;6701.890884
-15.959596;9.000000;6370.757459
-15.555556;9.000000;6052.022232
-15.151515;9.000000;5745.273619
-14.747475;9.000000;5450.110588
-14.343434;9.000000;5166.142661
-13.939394;9.000000;4892.989916
-13.535354;9.000000;4630.282980
-13.131313;9.000000;4377.663037
-12.727273;9.000000;4134.781823
-12.323232;9.000000;3901.301627
-11.919192;9.000000;3676.895293
-11.515152;9.000000;3461.246218
-11.111111;9.000000;3254.048350
-10.707071;9.000000;3055.006195
-10.303030;9.000000;2863.834808
-9.898990;9.000000;2680.259800
-9.494949;9.000000;2504.017334
-9.090909;9.000000;2334.854129
-8.686869;9.000000;2172.527455
-8.282828;9.000000;2016.805135
-7.878788;9.000000;1867.465548
-7.474747;9.000000;1724.297625
-7.070707;9.000000;1587.100849
-6.666667;9.000000;1455.685259
-6.262626;9.000000;1329.871447
-5.858586;9.000000;1209.490557
-5.454545;9.000000;1094.384287
-5.050505;9.000000;984.404889
-4.646465;9.000000;879.415169
-4.242424;9.000000;779.288485
-3.838384;9.000000;683.908749
-3.434343;9.000000;593.170426
-3.030303;9.000000;506.978536
-2.626263;9.000000;425.248651
-2.222222;9.000000;347.906896
-1.818182;9.000000;274.889952
-1.414141;9.000000;206.145051
-1.010101;9.000000;141.629978
-0.606061;9.000000;81.313075
-0.202020;9.000000;25.173233
0.202020;9.000000;-26.800100
0.606061;9.000000;-74.606925
1.010101;9.000000;-118.236688
1.414141;9.000000;-157.668283
1.818182;9.000000;-192.870048
2.222222;9.000000;-223.799770
2.626263;9.000000;-250.404683
3.030303;9.000000;-272.621464
3.434343;9.000000;-290.376241
3.838384;9.000000;-303.584585
4.242424;9.000000;-312.151515
4.646465;9.000000;-315.971497
5.050505;9.000000;-314.928444
5.454545;9.000000;-308.895713
5.858586;9.000000;-297.736110
6.262626;9.000000;-281.301886
6.666667;9.000000;-259.434741
7.070707;9.000000;-231.965818
7.474747;9.000000;-198.715709
7.878788;9.000000;-159.494452
8.282828;9.000000;-114.101531
8.686869;9.000000;-62.325879
9.090909;9.000000;-3.945871
9.494949;9.000000;61.270668
9.898990;9.000000;133.566466
10.303030;9.000000;213.194808
10.707071;9.000000;300.419528
11.111111;9.000000;395.515017
11.515152;9.000000;498.766218
11.919192;9.000000;610.468627
12.323232;9.000000;730.928294
12.727273;9.000000;860.461823
13.131313;9.000000;999.396370
13.535354;9.000000;1148.069647
13.939394;9.000000;1306.829916
14.343434;9.000000;1476.035995
14.747475;9.000000;1656.057254
15.151515;9.000000;1847.273619
15.555556;9.000000;2050.075566
15.959596;9.000000;2264.864126
16.363636;9.000000;2492.050884
16.767677;9.000000;2732.057977
17.171717;9.000000;2985.318098
17.575758;9.000000;3252.274490
17.979798;9.000000;3533.380953
18.383838;9.000000;3829.101838
18.787879;9.000000;4139.912049
19.191919;9.000000;4466.297047
19.595960;9.000000;4808.752842
20.000000;9.000000;5167.786000
-20.000000;9.500000;10954.756000
-19.595960;9.500000;10472.172514
-19.191919;9.500000;10006.440282
-18.787879;9.500000;9557.052738
-18.383838;9.500000;9123.513870
-17.979798;9.500000;8705.338220
-17.575758;9.500000;8302.050882
-17.171717;9.500000;7913.187504
-16.767677;9.500000;7538.294289
-16.363636;9.500000;7176.927991
-15.959596;9.500000;6828.655919
-15.555556;9.500000;6493.055936
-15.151515;9.500000;6169.716456
-14.747475;9.500000;5858.236449
-14.343434;9.500000;5558.225438
-13.939394;9.500000;5269.303497
-13.535354;9.500000;4991.101257
-13.131313;9.500000;4723.259899
-12.727273;9.500000;4465.431162
-12.323232;9.500000;4217.277333
-11.919192;9.500000;3978.471256
-11.515152;9.500000;3748.696328
-11.111111;9.500000;3527.646498
-10.707071;9.500000;3315.026271
-10.303030;9.500000;3110.550703
-9.898990;9.500000;2913.945404
-9.494949;9.500000;2724.946539
-9.090909;9.500000;2543.300823
-8.686869;9.500000;2368.765529
-8.282828;9.500000;2201.108481
-7.878788;9.500000;2040.108055
-7.474747;9.500000;1885.553183
-7.070707;9.500000;1737.243350
-6.666667;9.500000;1594.988593
-6.262626;9.500000;1458.609503
-5.858586;9.500000;1327.937226
-5.454545;9.500000;1202.813461
-5.050505;9.500000;1083.090457
-4.646465;9.500000;968.631022
-4.242424;9.500000;859.308512
-3.838384;9.500000;755.006842
-3.434343;9.500000;655.620475
-3.030303;9.500000;561.054431
-2.626263;9.500000;471.224283
-2.222222;9.500000;386.056155
-1.818182;9.500000;305.486729
-1.414141;9.500000;229.463235
-1.010101;9.500000;157.943462
-0.606061;9.500000;90.895747
-0.202020;9.500000;28.298984
0.202020;9.500000;-29.857379
0.606061;9.500000;-83.573344
1.010101;9.500000;-132.838357
1.414141;9.500000;-177.631310
1.818182;9.500000;-217.920544
2.222222;9.500000;-253.663845
2.626263;9.500000;-284.808445
3.030303;9.500000;-311.291023
3.434343;9.500000;-333.037707
3.838384;9.500000;-349.964067
4.242424;9.500000;-361.975124
4.646465;9.500000;-368.965342
5.050505;9.500000;-370.818634
5.454545;9.500000;-367.408358
5.858586;9.500000;-358.597319
6.262626;9.500000;-344.237769
6.666667;9.500000;-324.171407
7.070707;9.500000;-298.229378
7.474747;9.500000;-266.232271
7.878788;9.500000;-227.990127
8.282828;9.500000;-183.302428
8.686869;9.500000;-131.958107
9.090909;9.500000;-73.735540
9.494949;9.500000;-8.402552
9.898990;9.500000;64.283586
10.303030;9.500000;144.576157
10.707071;9.500000;232.738998
11.111111;9.500000;329.046498
11.515152;9.500000;433.783601
11.919192;9.500000;547.245801
12.323232;9.500000;669.739151
12.727273;9.500000;801.580252
13.131313;9.500000;943.096263
13.535354;9.500000;1094.624893
13.939394;9.500000;1256.514406
14.343434;9.500000;1429.123620
14.747475;9.500000;1612.821904
15.151515;9.500000;1807.989184
15.555556;9.500000;2015.015936
15.959596;9.500000;2234.303192
16.363636;9.500000;2466.262536
16.767677;9.500000;2711.316107
17.171717;9.500000;2969.896595
17.575758;9.500000;3242.447245
17.979798;9.500000;3529.421856
18.383838;9.500000;3831.284779
18.787879;9.500000;4148.510920
19.191919;9.500000;4481.585737
19.595960;9.500000;4831.005242
20.000000;9.500000;5197.276000
-20.000000;10.000000;11610.266000
-19.595960;10.000000;11107.863365
-19.191919;10.000000;10622.583181
-18.787879;10.000000;10153.918881
-18.383838;10.000000;9701.374455
-17.979798;10.000000;9264.464443
-17.575758;10.000000;8842.713939
-17.171717;10.000000;8435.658594
-16.767677;10.000000;8042.844607
-16.363636;10.000000;7663.828735
-15.959596;10.000000;7298.178285
-15.555556;10.000000;6945.471121
-15.151515;10.000000;6605.295657
-14.747475;10.000000;6277.250863
-14.343434;10.000000;5960.946261
-13.939394;10.000000;5656.001927
-13.535354;10.000000;5362.048490
-13.131313;10.000000;5078.727132
-12.727273;10.000000;4805.689591
-12.323232;10.000000;4542.598156
-11.919192;10.000000;4289.125670
-11.515152;10.000000;4044.955529
-11.111111;10.000000;3809.781684
-10.707071;10.000000;3583.308637
-10.303030;10.000000;3365.251447
-9.898990;10.000000;3155.335722
-9.494949;10.000000;2953.297628
-9.090909;10.000000;2758.883881
-8.686869;10.000000;2571.851752
-8.282828;10.000000;2391.969065
-7.878788;10.000000;2219.014198
-7.474747;10.000000;2052.776082
-7.070707;10.000000;1893.054201
-6.666667;10.000000;1739.658593
-6.262626;10.000000;1592.409849
-5.858586;10.000000;1451.139115
-5.454545;10.000000;1315.688089
-5.050505;10.000000;1185.909022
-4.646465;10.000000;1061.664719
-4.242424;10.000000;942.828540
-3.838384;10.000000;829.284396
-3.434343;10.000000;720.926753
-3.030303;10.000000;617.660629
-2.626263;10.000000;519.401598
-2.222222;10.000000;426.075785
-1.818182;10.000000;337.619869
-1.414141;10.000000;253.981084
-1.010101;10.000000;175.117214
-0.606061;10.000000;100.996601
-0.202020;10.000000;31.598136
0.202020;10.000000;-33.088732
0.606061;10.000000;-93.064005
1.010101;10.000000;-148.317129
1.414141;10.000000;-198.826997
1.818182;10.000000;-244.561949
2.222222;10.000000;-285.479770
2.626263;10.000000;-321.527695
3.030303;10.000000;-352.642401
3.434343;10.000000;-378.750015
3.838384;10.000000;-399.766109
4.242424;10.000000;-415.595702
4.646465;10.000000;-426.133261
5.050505;10.000000;-431.262696
5.454545;10.000000;-430.857366
5.858586;10.000000;-424.780077
6.262626;10.000000;-412.883080
6.666667;10.000000;-395.008074
7.070707;10.000000;-370.986203
7.474747;10.000000;-340.638060
7.878788;10.000000;-303.773681
8.282828;10.000000;-260.192551
8.686869;10.000000;-209.683601
9.090909;10.000000;-152.025210
9.494949;10.000000;-86.985200
9.898990;10.000000;-14.320843
10.303030;10.000000;66.221144
10.707071;10.000000;154.904597
11.111111;10.000000;252.003906
11.515152;10.000000;357.804014
11.919192;10.000000;472.600417
12.323232;10.000000;596.699166
12.727273;10.000000;730.416864
13.131313;10.000000;874.080668
13.535354;10.000000;1028.028288
13.939394;10.000000;1192.607987
14.343434;10.000000;1368.178584
14.747475;10.000000;1555.109449
15.151515;10.000000;1753.780506
15.555556;10.000000;1964.582232
15.959596;10.000000;2187.915659
16.363636;10.000000;2424.192371
16.767677;10.000000;2673.834506
17.171717;10.000000;2937.274755
17.575758;10.000000;3214.956364
17.979798;10.000000;3507.333129
18.383838;10.000000;3814.869404
18.787879;10.000000;4138.040094
19.191919;10.000000;4477.330656
19.595960;10.000000;4833.237103
20.000000;10.000000;5206.266000
